,CountryCode,ShortName,GDP,Life expectancy,Enrollment primary education,Enrollment secondary education,Enrollment tertiary education,Renewable energy consumption,Fossil fuel energy consumption,Year,Education
0,ABW,Aruba,24289.141516132597,74.95353658536591,113.728660583496,95.83605194091801,37.3517189025879,5.472760428860179,94.52723957113982,2010,246.9164314270019
1,ABW,Aruba,25353.787544644103,75.0813902439024,105.219398498535,97.0151214599609,38.737621307373,5.66206401405908,94.33793598594092,2011,240.97214126586888
2,ABW,Aruba,24821.46453038835,75.205756097561,104.062759399414,111.174522399902,37.7611312866211,5.56741222145963,94.43258777854037,2012,252.9984130859371
3,AFG,Afghanistan,569.940728793286,58.970829268292704,99.3988189697266,50.1814994812012,3.74394011497498,15.1715175144124,84.8284824855876,2010,153.32425856590277
4,AFG,Afghanistan,622.379654358451,59.327951219512215,97.4010162353516,51.77017974853521,3.74394011497498,10.807524891266699,89.1924751087333,2011,152.9151360988618
5,AFG,Afghanistan,690.8426290149561,59.67960975609761,103.94474792480499,54.038238525390604,3.74394011497498,12.98952120283955,87.01047879716045,2012,161.72692656517057
6,AGO,Angola,3928.8245135436296,50.654170731707296,123.83676147460899,31.313989639282198,7.49503993988037,57.2750449010808,39.6231118028568,2010,162.64579105377157
7,AGO,Angola,5053.7386489293,51.0593170731707,140.453704833984,31.5163898468018,7.49503993988037,57.703080525119994,38.7762231544854,2011,179.46513462066616
8,AGO,Angola,5531.77629869671,51.464,132.1452331542965,31.415189743042,7.49503993988037,57.175269970632286,38.9047614213091,2012,171.05546283721887
9,ALB,Albania,4094.3588320382396,76.97851219512201,114.73767151178102,97.30184866434122,43.5615310668945,37.18621254807261,63.0060071058106,2010,255.60105124301674
10,ALB,Albania,4437.81199900225,77.16321951219508,114.737671511781,97.30184866434122,47.74272155761721,36.152322248187396,61.76574819600221,2011,259.7822417337394
11,ALB,Albania,4247.48543681502,77.35046341463409,114.8492174422132,97.35527928249293,55.5009613037109,38.2218347471341,59.3713080107761,2012,267.705458028417
12,ARB,Arab World,5955.0647563846605,70.0030169216615,99.2714080810547,69.1984100341797,24.9440593719482,5.802544951822821,96.3573934062905,2010,193.41387748718262
13,ARB,Arab World,6911.56685935063,70.2193474619285,99.0228118896484,71.6562271118164,24.6085605621338,5.6646016909064505,96.51452377434792,2011,195.28759956359858
14,ARB,Arab World,7465.145863912049,70.4289908434045,100.747459411621,72.5493087768555,25.9841194152832,4.6443757030718205,96.2101531035948,2012,199.2808876037597
15,ARE,United Arab Emirates,34341.9112921486,76.67524390243901,112.71839141845699,97.35527928249293,64.05192222915777,0.139800814197871,99.9035185366592,2010,274.1255929301077
16,ARE,United Arab Emirates,39901.2209155518,76.85119512195119,110.88981628417999,97.35527928249293,64.05192222915777,0.141917439831288,99.89937134284521,2011,272.2970177958307
17,ARE,United Arab Emirates,41712.1242109135,77.0241463414634,108.328399658203,97.35527928249293,64.05192222915777,0.133041001442044,99.9052535796254,2012,269.7356011698537
18,ARG,Argentina,11198.642566685901,75.48497560975609,118.434768676758,90.22608184814449,74.8296585083008,8.960670110803651,89.51248386063509,2010,283.4905090332033
19,ARG,Argentina,13392.9169036445,75.64904878048779,117.565986633301,91.93817138671879,78.626106262207,8.95107637128109,89.6429655412694,2011,288.1302642822268
20,ARG,Argentina,14357.4115893903,75.816243902439,123.746459960938,107.28875732421899,80.3078079223633,8.772578263328219,89.80422866834152,2012,311.34302520752027
21,ARM,Armenia,3124.78401786195,74.2263414634146,114.8492174422132,97.35527928249294,50.6244697570801,9.36341748972634,67.3991814026011,2010,262.8289664817862
22,ARM,Armenia,3417.1718359991496,74.3428292682927,114.88655673510853,97.35527928249294,51.00141906738279,8.01900315689258,71.5412624263733,2011,263.2432550849843
23,ARM,Armenia,3565.5175749254,74.45209756097559,114.88655673510851,97.35527928249293,46.04359054565421,6.56787286973008,77.3316937320935,2012,258.28542656325567
24,AUS,Australia,51845.6548605562,81.6951219512195,104.431381225586,130.844253540039,79.771629333496,7.15970778869288,95.0724797361545,2010,315.047264099121
25,AUS,Australia,62216.5471294133,81.89512195121951,104.417198181152,133.045074462891,83.243408203125,7.477579185657411,94.846151997498,2011,320.70568084716797
26,AUS,Australia,67646.1038529626,82.04634146341459,104.83840179443399,135.53543090820298,86.3340911865234,8.44266614733211,94.39264051271641,2012,326.7079238891604
27,AUT,Austria,46659.840818134406,80.58048780487809,100.15052032470699,98.54810333251949,68.7215194702148,31.3980513617781,70.1076611774773,2010,267.4201431274413
28,AUT,Austria,51123.561329166296,80.9829268292683,100.377090454102,97.9698486328125,70.99989318847659,31.459278040352398,69.0310165506824,2011,269.3468322753911
29,AUT,Austria,48324.2540367606,80.9365853658537,101.207847595215,97.6903610229492,72.4360580444335,34.450599214459096,66.6567943619979,2012,271.3342666625977
30,AZE,Azerbaijan,5842.805783585761,70.4502926829268,93.76229858398442,98.80386352539058,19.2600402832031,4.449733916110031,96.93249161408221,2010,211.8262023925781
31,AZE,Azerbaijan,7189.69122920765,70.5512926829268,95.573631286621,99.5238418579102,19.647310256958,3.5563305560703795,97.8625715488742,2011,214.7447834014892
32,AZE,Azerbaijan,7393.77187697623,70.62495121951221,97.9553070068359,100.268608093262,20.4384593963623,2.8455217297110296,98.47670156655079,2012,218.6623744964602
33,BDI,Burundi,214.230990840075,54.8291951219512,135.123107910156,23.148790359497102,3.16599011421204,96.855982963671,3.1440170363290036,2010,161.43788838386513
34,BDI,Burundi,240.614483459126,55.312024390243906,139.158203125,25.9621505737305,3.00311994552612,96.64631982553641,3.353680174463591,2011,168.12347364425662
35,BDI,Burundi,244.19648623151002,55.7892926829268,137.4150390625,28.497999191284197,3.72432994842529,96.75115139460371,3.24884860539629,2012,169.6373682022095
36,BEL,Belgium,44282.5493214554,80.2341463414634,104.04486083984399,105.07527160644501,67.520881652832,5.18756007288327,73.70715198744641,2010,276.641014099121
37,BEL,Belgium,47699.8070518961,80.5853658536585,103.667930603027,106.46234130859399,69.2604827880859,5.46170735535216,68.8622825962735,2011,279.39075469970686
38,BEL,Belgium,44731.2194794638,80.3853658536585,103.355331420898,107.261611938477,70.8275527954102,7.38454222614672,69.1293681458818,2012,281.4444961547852
39,BEN,Benin,732.9536227266742,58.7297073170732,116.28954315185499,47.6814994812012,13.260009765625,51.5493723622777,41.5541857358705,2010,177.2310523986812
40,BEN,Benin,799.0355591314301,58.9329024390244,118.607521057129,47.6814994812012,12.365119934082001,51.1920440498255,41.8098074461241,2011,178.6541404724122
41,BEN,Benin,807.6884510172321,59.1219756097561,122.76612091064501,47.6814994812012,12.812564849853501,50.567384139342096,42.3707141842762,2012,183.26018524169973
42,BFA,Burkina Faso,574.458089293656,57.0513902439024,78.3554229736328,21.894510269165,3.5795900821685804,83.685211868941,16.314788131059004,2010,103.82952332496637
43,BFA,Burkina Faso,665.807446693793,57.492048780487785,82.238426208496,23.817480087280305,4.14663982391357,80.0100589387548,19.989941061245204,2011,110.20254611968987
44,BFA,Burkina Faso,673.0267834254071,57.879317073170704,84.96495056152341,25.922910690307607,4.56077003479004,81.8476354038479,18.152364596152097,2012,115.44863128662105
45,BGD,Bangladesh,760.3319352001952,70.0802926829268,104.461738586426,49.8884696960449,13.1903748512268,41.026906552831896,71.3989782150986,2010,167.5405831336977
46,BGD,Bangladesh,838.547801702232,70.4719512195122,114.202362060547,50.79389953613279,13.152819633483901,39.5537384758395,72.04490822248908,2011,178.1490812301637
47,BGD,Bangladesh,858.933362587621,70.8602682926829,109.3320503234865,53.6488914489746,13.2279300689697,38.2997229747086,72.99875222955579,2012,176.2088718414308
48,BGR,Bulgaria,6752.552177748821,73.5121951219512,103.201820373535,90.4384918212891,57.992950439453104,14.368109565090199,73.202076253634,2010,251.6332626342772
49,BGR,Bulgaria,7750.03988003072,74.16341463414629,100.92662811279301,93.2321624755859,59.6252288818359,13.275559169121099,75.0209328798813,2011,253.78401947021482
50,BGR,Bulgaria,7333.355073039449,74.31463414634149,99.52832794189449,93.11093139648442,62.6964797973633,15.7507407035973,72.1610978832518,2012,255.33573913574222
51,BHR,Bahrain,20386.0175551115,76.1275609756098,114.88655673510851,96.436668395996,36.5516395568848,0.11950835803550319,99.8804916419645,2010,247.8748646879893
52,BHR,Bahrain,22238.7119502059,76.2678536585366,114.88655673510853,101.490303039551,36.5516395568848,0.08271915887630144,99.9172808411237,2011,252.92849933154432
53,BHS,The Bahamas,21920.516586758302,74.5923902439024,107.962890625,92.8586883544922,64.05192222915778,1.5886077659666598,98.41139223403334,2010,264.87350120864994
54,BLR,Belarus,5818.8548592157995,70.4048780487805,103.408348083496,106.960273742676,78.994140625,7.016370880922611,91.9883609410177,2010,289.362762451172
55,BLR,Belarus,6305.773662476529,70.5536585365854,101.203399658203,106.30275726318399,85.6971206665039,7.37848466775092,91.3924705961574,2011,293.2032775878909
56,BLR,Belarus,6721.8349077396815,71.9658536585366,99.1326065063477,106.363739013672,91.4524688720703,7.249394130804879,91.04727046310431,2012,296.94881439209
57,BLZ,Belize,4344.136669060879,69.7820487804878,120.61302947997999,80.5227279663085,22.5795001983643,26.9344129004042,73.0655870995958,2010,223.7152576446528
58,BLZ,Belize,4517.12399716883,69.8436829268293,118.818641662598,81.1442413330078,22.863380432128896,26.8002952634995,73.19970473650051,2011,222.82626342773472
59,BLZ,Belize,4674.29337673407,69.9051463414634,120.78366851806601,84.0122528076172,25.787969589233303,26.867354081951852,73.13264591804815,2012,230.5838909149165
60,BOL,Bolivia,1981.1601052570104,66.40775609756099,98.0042266845703,77.5375900268555,16.72571686967402,33.5383341388364,71.64524284050059,2010,192.2675335810998
61,BOL,Bolivia,2377.70068972888,66.9425609756098,94.45384979248051,77.2704620361328,16.72571686967402,32.6775903791362,71.67500066581091,2011,188.45002869828733
62,BOL,Bolivia,2645.29027433174,67.4454634146341,92.0059432983398,78.1713790893555,16.725716869674017,27.9853059719218,77.016608981501,2012,186.90303925736933
63,BRB,Barbados,15901.4329353355,74.8452926829268,105.680709838867,101.499298095703,64.811912536621,8.814995675598151,91.18500432440185,2010,271.991920471191
64,BRB,Barbados,15530.8942915589,75.0081463414634,105.28556060791,104.66017913818399,60.8425216674805,9.47726964900658,90.52273035099341,2011,270.78826141357445
65,BRN,Brunei,31453.2243965354,77.5982682926829,101.023597717285,100.67981719970699,17.6038494110107,0.015310751194419148,99.99560472933635,2010,219.3072643280027
66,BRN,Brunei,41787.0214028978,77.9323170731708,98.32408905029301,103.015167236328,19.722589492797894,0.0158307065371632,99.9956363279571,2011,221.0618457794189
67,BRN,Brunei,41807.6533410575,78.2525853658537,95.45850372314449,107.84619903564501,24.338689804077106,0.0147907958516751,99.9955731307156,2012,227.6433925628666
68,BTN,Bhutan,2201.2930777893603,67.8924146341463,110.489433288574,66.25247192382811,7.00696992874146,91.38449976190759,8.615500238092409,2010,183.74887514114357
69,BTN,Bhutan,2485.78705216849,68.3231951219512,112.17575836181601,69.6934432983398,8.74055957794189,89.9623125596346,10.037687440365403,2011,190.6097612380977
70,BTN,Bhutan,2452.15158793741,68.7229024390244,112.331871032715,73.9374694824219,9.4283103942871,90.6734061607711,9.326593839228906,2012,195.697650909424
71,BWA,Botswana,6244.00257387272,63.4022926829268,108.166519165039,97.35527928249293,16.9935894012451,24.1049180959398,66.3292822154581,2010,222.515387848777
72,BWA,Botswana,7504.850907448979,63.951609756097604,108.166519165039,97.35527928249293,17.907030105590803,24.5427801705814,64.7476932688676,2011,223.4288285531227
73,BWA,Botswana,6935.59365266593,64.22273170731711,108.166519165039,97.35527928249293,17.45030975341795,23.8516654375521,64.10676851293839,2012,222.97210820094986
74,CAF,Central African Republic,446.800204552837,47.6253170731707,93.7123489379883,17.984274864196752,2.6120400428772004,79.8106143056122,20.189385694387795,2010,114.30866384506224
75,CAF,Central African Republic,484.58321812200796,48.3504390243903,94.40875244140629,18.1766605377197,3.05465006828308,78.3746143693353,21.625385630664695,2011,115.64006304740907
76,CAF,Central African Republic,469.684287056822,49.105292682926795,95.2019271850585,17.791889190673803,2.840859889984129,79.09261433747375,20.907385662526252,2012,115.83467626571642
77,CAN,Canada,47463.631192364905,80.89348780487809,98.6534881591797,102.348159790039,64.05192222915778,20.6560972863199,74.3884977273915,2010,265.0535701783765
78,CAN,Canada,52086.53352462701,81.0683170731707,98.3009185791016,103.404747009277,64.05192222915777,20.6911805749275,73.5312242688377,2011,265.7575878175364
79,CAN,Canada,52733.473689010185,81.2380487804878,99.0966262817383,111.20378112792999,64.05192222915777,20.5987217759522,73.3954920199198,2012,274.35232963882606
80,CEB,Central Europe and the Baltics,12546.047643268,75.29534872880002,99.426902770996,96.52661895751949,65.63916015625,13.487770469698804,80.3034206030738,2010,261.5926818847655
81,CEB,Central Europe and the Baltics,13869.2476850388,75.93690749791459,99.19476318359379,97.2688522338867,64.4702987670898,13.613852465098699,80.2035807265998,2011,260.9339141845703
82,CEB,Central Europe and the Baltics,12981.647066105601,76.02213083516271,99.5027618408203,97.2472381591797,64.6060104370117,14.564339670452002,78.64887592432801,2012,261.3560104370117
83,CHE,Switzerland,74277.12051255669,82.24634146341471,102.515487670898,95.79712677001949,52.757228851318395,21.200906559005197,51.5655992428555,2010,251.06984329223587
84,CHE,Switzerland,88002.6095703805,82.6951219512195,102.86888885497999,96.18762969970699,54.33826828002921,21.310707841763602,50.4146823266065,2011,253.3947868347162
85,CHE,Switzerland,83208.68654235,82.6975609756098,102.794242858887,96.3063812255859,55.56190109252921,22.6829471706078,50.9328928838729,2012,254.6625251770021
86,CHL,Chile,12785.051874948502,80.2758048780488,102.234619140625,89.12035369873051,65.9344329833984,26.967397615020598,77.61830203050259,2010,257.2894058227539
87,CHL,Chile,14582.1705192521,80.5869756097561,101.505828857422,89.8653564453125,70.51934814453129,28.722085377659198,76.7094207834565,2011,261.8905334472658
88,CHL,Chile,15253.330825961999,80.89485365853659,101.21813201904301,89.01062774658199,74.391990661621,30.2726133007203,70.0294987422752,2012,264.620750427246
89,CHN,China,4514.9405201338,74.8850243902439,128.85510253906298,83.12876892089841,23.321529388427702,19.0791252999497,87.7723560713829,2010,235.3054008483891
90,CHN,China,5574.18709336902,75.042,127.949676513672,86.6121978759766,24.3284091949463,18.016482523578894,88.41866488647209,2011,238.8902835845949
91,CHN,China,6264.64387793993,75.199512195122,127.85205078125,88.97799682617192,26.7000007629395,18.362548391687,88.234699853205,2012,243.53004837036144
92,CIV,Côte d'Ivoire,1236.08519806872,50.1514634146342,92.0892028808594,52.92277546955331,8.35914993286133,75.4242067587347,22.7830064449964,2010,153.37112828327403
93,CIV,Côte d'Ivoire,1231.8678340517301,50.5172195121951,89.96019744873051,52.92277546955331,6.411530017852785,79.31484698330999,20.5662443281185,2011,149.2945029361366
94,CIV,Côte d'Ivoire,1281.38286516731,50.8633414634146,94.2182083129883,52.92277546955331,4.46391010284424,74.3988993949229,24.5310091482901,2012,151.60489388538585
95,CMR,Cameroon,1147.24234678519,53.6948292682927,106.038429260254,48.78318023681645,11.0224199295044,78.6042373329337,31.1639633691221,2010,165.84402942657485
96,CMR,Cameroon,1258.92465066853,54.1373658536585,105.73298645019501,47.1884918212891,11.906749725341802,78.44117950798899,27.569543832972602,2011,164.82822799682592
97,CMR,Cameroon,1222.19214220436,54.587512195122,110.615028381348,50.3778686523438,11.464584827423101,78.11013984318001,27.926525845689607,2012,172.4574818611149
98,COG,Congo,2953.1850078767493,59.1431219512195,111.16903686523399,53.66316986083979,9.71453475952147,50.14363781116121,45.2189345932452,2010,174.54674148559525
99,COG,Congo,3453.2212288564697,60.085170731707294,111.64981079101601,53.66316986083979,9.064629554748539,49.544628062836,48.3333899893069,2011,174.37761020660434
100,COG,Congo,3191.1642988109397,60.9239024390244,109.415809631348,53.66316986083979,10.3644399642944,48.1863066589929,47.92390359924401,2012,173.4434194564822
101,COL,Colombia,6250.65449979147,73.2778536585366,114.91374206542999,95.96434783935551,38.9917488098145,27.9315336623273,76.95310386804441,2010,249.8698387146
102,COL,Colombia,7227.770829556441,73.4548048780488,114.91374206542999,97.0625686645508,42.7413215637207,26.417741743692602,75.71843547803951,2011,254.71763229370148
103,COL,Colombia,7885.061292302141,73.63078048780491,114.91374206542999,92.8147430419922,45.0190315246582,26.2744366573836,75.5845145477952,2012,252.7475166320804
104,COM,Comoros,739.897790576235,61.830512195122004,106.16126251220699,97.35527928249293,6.3469099998474094,50.2037933798067,49.7962066201933,2010,209.86345179454733
105,COM,Comoros,790.568095579413,62.212756097561,106.16126251220699,97.35527928249293,8.95119953155518,46.849450137442204,53.150549862557796,2011,212.4677413262551
106,CPV,Cabo Verde,3393.92749190379,72.59790243902441,111.12950897216801,87.7602081298828,17.9768905639648,27.623550534186894,72.37644946581311,2010,216.86660766601562
107,CPV,Cabo Verde,3766.1116544232395,72.7095609756098,111.538772583008,90.4087295532227,20.6205997467041,21.2017319913292,78.7982680086708,2011,222.5681018829348
108,CPV,Cabo Verde,3497.69114086984,72.82821951219509,111.951400756836,92.73877716064449,20.6095504760742,24.412641262758047,75.58735873724196,2012,225.29972839355466
109,CRI,Costa Rica,7985.951035327321,78.73604878048779,109.458793640137,99.35968017578129,45.595603942871094,42.31266694385421,47.515024698768904,2010,254.4140777587894
110,CRI,Costa Rica,8963.68005199176,78.8901707317073,107.104507446289,101.106147766113,44.4502487182617,40.5023101876756,48.263918128152504,2011,252.6609039306637
111,CRI,Costa Rica,9733.39693054024,79.0535365853659,105.32769775390601,103.611976623535,46.7409591674805,38.6240329941807,47.82845245017921,2012,255.6806335449215
112,CSS,Caribbean small states,8699.510835444009,71.3849238773967,95.7360000610352,90.9215927124023,21.8479309082031,8.46895826369876,97.8990523592732,2010,208.5055236816406
113,CSS,Caribbean small states,9373.26121985724,71.5720628770668,96.3439407348633,91.07675170898442,21.697679519653306,9.461185822632087,97.7286444320038,2011,209.11837196350103
114,CSS,Caribbean small states,9586.92289361759,71.7435544225327,96.6515579223633,87.6915130615234,23.062129974365202,5.2394384460948,97.66924809547159,2012,207.4052009582519
115,CUB,Cuba,5688.66673216525,78.9356341463415,102.491050720215,89.23651123046879,95.0022811889648,17.301865431970903,88.77548254151242,2010,286.7298431396486
116,CUB,Cuba,6092.61390179952,79.039512195122,100.855628967285,89.9994964599609,80.2958526611328,19.5278621003757,86.7445848409268,2011,271.1509780883787
117,CUB,Cuba,6448.155635143199,79.1416097560976,99.3229598999023,90.2013702392578,62.451301574707,18.8740932571624,86.51515150183849,2012,251.9756317138671
118,CYP,Cyprus,30438.900194806094,79.3819512195122,101.62432861328101,91.44080352783199,48.311580657959006,6.3532230485388,95.3906538183929,2010,241.376712799072
119,CYP,Cyprus,31836.6195112171,79.571512195122,101.200538635254,92.82562255859379,46.539730072021506,7.41574686134132,94.89409483366569,2011,240.5658912658693
120,CYP,Cyprus,28868.273816164503,79.7622682926829,100.175346374512,95.2998504638672,45.863590240478494,8.36186119085652,94.18066654120192,2012,241.33878707885768
121,CZE,Czech Republic,19763.963798473702,77.42439024390251,105.752807617188,94.4999313354492,63.2122192382813,9.49242779015241,79.6752917186849,2010,263.4649581909185
122,CZE,Czech Republic,21656.9414181786,77.87317073170729,102.219581604004,96.01708221435551,64.583641052246,10.236926685531198,78.71749749664349,2011,262.8203048706055
123,CZE,Czech Republic,19640.928659703797,78.07560975609759,100.358413696289,96.5520477294922,64.1733779907227,10.9261400017188,76.74858692023591,2012,261.0838394165039
124,DEU,Germany,41788.0447853084,79.9878048780488,101.51911926269501,101.563522338867,64.05192222915777,10.604494570737598,79.38258800126441,2010,267.1345638307198
125,DEU,Germany,45936.081259852304,80.7414634146342,100.760879516602,101.721298217773,64.05192222915778,11.5781786333815,80.2619025303659,2011,266.53409996353275
126,DEU,Germany,44010.9313869814,80.8926829268293,100.460411071777,101.266403198242,64.05192222915777,12.384080025671699,80.4054027396733,2012,265.7787364991768
127,DJI,Djibouti,1358.46050004911,60.3606829268293,68.48190307617189,41.775548934936495,3.4069700241088903,34.4333386851789,65.56666131482109,2010,113.66442203521727
128,DJI,Djibouti,1472.01420497368,60.850560975609795,67.42501831054689,39.7239189147949,4.91984987258911,34.4441895634032,65.5558104365968,2011,112.06878709793091
129,DJI,Djibouti,1586.78013328429,61.2959756097561,69.53878784179689,43.8271789550781,4.163409948349001,34.438764124291055,65.56123587570895,2012,117.52937674522398
130,DNK,Denmark,57647.668762065,79.1,99.5539932250977,119.50733184814501,73.5818099975585,21.2844587578086,78.27421767139249,2010,292.6431350708012
131,DNK,Denmark,61304.0612046553,79.8,100.80246734619101,122.80119323730499,76.8011474609375,23.952307126784,74.790271898714,2011,300.4048080444335
132,DNK,Denmark,57636.1253095393,80.05121951219509,101.266723632813,124.65927124023399,79.5976333618164,27.563600720041,70.6381501087633,2012,305.5236282348634
133,DOM,Dominican Republic,5441.96574879171,72.7498048780488,106.990333557129,75.45050048828129,46.3773612976074,13.308403217469099,89.52041927039909,2010,228.8181953430177
134,DOM,Dominican Republic,5820.396299625971,72.94529268292679,105.455062866211,75.1019287109375,46.3773612976074,13.201628082430199,89.66665313304871,2011,226.9343528747559
135,DOM,Dominican Republic,5967.0009840552,73.1353170731707,102.63899230957001,75.9074401855469,46.3773612976074,13.192353574874,89.43299088537407,2012,224.9237937927243
136,DZA,Algeria,4473.48644568115,73.80404878048779,113.322723388672,95.39151000976558,28.7582492828369,0.257181978405563,99.8479387243765,2010,237.47248268127447
137,DZA,Algeria,5447.4039755656895,74.07,115.48494720459,97.60729217529301,30.275470733642607,0.17993919704811898,99.8875680890448,2011,243.36771011352562
138,DZA,Algeria,5583.61615950131,74.32409756097559,117.40773773193399,96.4994010925293,31.4641094207764,0.190373797304754,99.8600160655137,2012,245.37124824523968
139,EAP,East Asia & Pacific (developing only),3980.06881538386,73.1884378044482,118.945510864258,78.6811599731445,24.3546295166016,21.6221779189952,85.1187986261969,2010,221.9813003540041
140,EAP,East Asia & Pacific (developing only),4828.51441819376,73.346098770343,118.31153106689501,81.2937088012695,25.602319717407198,20.7808696077444,85.7416038034309,2011,225.20755958557172
141,EAP,East Asia & Pacific (developing only),5346.8108203547,73.5034056080703,118.205276489258,83.01361083984379,27.764009475707997,20.8694981370519,85.6795687810726,2012,228.9828968048098
142,EAS,East Asia & Pacific (all income levels),7550.87816592932,74.1318895358278,117.593803405762,80.4391632080078,27.3637199401855,17.8363666539024,84.854078615622,2010,225.3966865539553
143,EAS,East Asia & Pacific (all income levels),8685.16186317834,74.26716887602021,117.066200256348,82.935417175293,28.712099075317397,17.3721339281465,86.29969017644041,2011,228.7137165069584
144,EAS,East Asia & Pacific (all income levels),9241.17803473271,74.44456990860641,116.968032836914,84.6550369262695,30.875080108642607,17.5802666493755,86.73035520968959,2012,232.49814987182612
