,CountryCode,ShortName,GDP,Life expectancy,Enrollment primary education,Enrollment secondary education,Enrollment tertiary education,Renewable energy consumption,Fossil fuel energy consumption,Year
0,ABW,Aruba,24289.141516132597,74.95353658536591,113.728660583496,95.83605194091801,37.3517189025879,5.472760428860179,,2010
1,ABW,Aruba,25353.787544644103,75.0813902439024,105.219398498535,97.0151214599609,38.737621307373,5.66206401405908,,2011
2,ABW,Aruba,,75.205756097561,104.062759399414,111.174522399902,37.7611312866211,,,2012
3,ADO,Andorra,39639.386021211,,,,,,,2010
4,ADO,Andorra,41630.0525792976,,,,,,,2011
5,ADO,Andorra,39666.3692147448,,,,,,,2012
6,AFG,Afghanistan,569.940728793286,58.970829268292704,99.3988189697266,50.1814994812012,,15.1715175144124,,2010
7,AFG,Afghanistan,622.379654358451,59.327951219512215,97.4010162353516,51.77017974853521,3.74394011497498,10.807524891266699,,2011
8,AFG,Afghanistan,690.8426290149561,59.67960975609761,103.94474792480499,54.038238525390604,,,,2012
9,AGO,Angola,3928.8245135436296,50.654170731707296,123.83676147460899,31.313989639282198,,57.2750449010808,39.6231118028568,2010
10,AGO,Angola,5053.7386489293,51.0593170731707,140.453704833984,31.5163898468018,7.49503993988037,57.703080525119994,38.7762231544854,2011
11,AGO,Angola,5531.77629869671,51.464,,,,57.175269970632286,38.9047614213091,2012
12,ALB,Albania,4094.3588320382396,76.97851219512201,,,43.5615310668945,37.18621254807261,63.0060071058106,2010
13,ALB,Albania,4437.81199900225,77.16321951219508,,,47.74272155761721,36.152322248187396,61.76574819600221,2011
14,ALB,Albania,4247.48543681502,77.35046341463409,,,55.5009613037109,38.2218347471341,59.3713080107761,2012
15,ARB,Arab World,5955.0647563846605,70.0030169216615,99.2714080810547,69.1984100341797,24.9440593719482,5.802544951822821,96.3573934062905,2010
16,ARB,Arab World,6911.56685935063,70.2193474619285,99.0228118896484,71.6562271118164,24.6085605621338,5.6646016909064505,96.51452377434792,2011
17,ARB,Arab World,7465.145863912049,70.4289908434045,100.747459411621,72.5493087768555,25.9841194152832,4.6443757030718205,96.2101531035948,2012
18,ARE,United Arab Emirates,34341.9112921486,76.67524390243901,112.71839141845699,,,0.139800814197871,99.9035185366592,2010
19,ARE,United Arab Emirates,39901.2209155518,76.85119512195119,110.88981628417999,,,0.141917439831288,99.89937134284521,2011
20,ARE,United Arab Emirates,41712.1242109135,77.0241463414634,108.328399658203,,,0.133041001442044,99.9052535796254,2012
21,ARG,Argentina,11198.642566685901,75.48497560975609,118.434768676758,90.22608184814449,74.8296585083008,8.960670110803651,89.51248386063509,2010
22,ARG,Argentina,13392.9169036445,75.64904878048779,117.565986633301,91.93817138671879,78.626106262207,8.95107637128109,89.6429655412694,2011
23,ARG,Argentina,14357.4115893903,75.816243902439,123.746459960938,107.28875732421899,80.3078079223633,8.772578263328219,89.80422866834152,2012
24,ARM,Armenia,3124.78401786195,74.2263414634146,,,50.6244697570801,9.36341748972634,67.3991814026011,2010
25,ARM,Armenia,3417.1718359991496,74.3428292682927,,,51.00141906738279,8.01900315689258,71.5412624263733,2011
26,ARM,Armenia,3565.5175749254,74.45209756097559,,,46.04359054565421,6.56787286973008,77.3316937320935,2012
27,ASM,American Samoa,,,,,,,,2010
28,ASM,American Samoa,,,,,,,,2011
29,ASM,American Samoa,,,,,,,,2012
30,ATG,Antigua and Barbuda,13017.310387548701,75.30878048780491,103.39949035644501,106.22010040283199,16.2319602966309,,,2010
31,ATG,Antigua and Barbuda,12817.841573309399,75.4660243902439,100.677047729492,106.11654663085899,14.3683595657349,,,2011
32,ATG,Antigua and Barbuda,13525.616220134,75.6218048780488,97.8928604125977,105.393508911133,23.4862403869629,,,2012
33,AUS,Australia,51845.6548605562,81.6951219512195,104.431381225586,130.844253540039,79.771629333496,7.15970778869288,95.0724797361545,2010
34,AUS,Australia,62216.5471294133,81.89512195121951,104.417198181152,133.045074462891,83.243408203125,7.477579185657411,94.846151997498,2011
35,AUS,Australia,67646.1038529626,82.04634146341459,104.83840179443399,135.53543090820298,86.3340911865234,8.44266614733211,94.39264051271641,2012
36,AUT,Austria,46659.840818134406,80.58048780487809,100.15052032470699,98.54810333251949,68.7215194702148,31.3980513617781,70.1076611774773,2010
37,AUT,Austria,51123.561329166296,80.9829268292683,100.377090454102,97.9698486328125,70.99989318847659,31.459278040352398,69.0310165506824,2011
38,AUT,Austria,48324.2540367606,80.9365853658537,101.207847595215,97.6903610229492,72.4360580444335,34.450599214459096,66.6567943619979,2012
39,AZE,Azerbaijan,5842.805783585761,70.4502926829268,93.76229858398442,98.80386352539058,19.2600402832031,4.449733916110031,96.93249161408221,2010
40,AZE,Azerbaijan,7189.69122920765,70.5512926829268,95.573631286621,99.5238418579102,19.647310256958,3.5563305560703795,97.8625715488742,2011
41,AZE,Azerbaijan,7393.77187697623,70.62495121951221,97.9553070068359,100.268608093262,20.4384593963623,2.8455217297110296,98.47670156655079,2012
42,BDI,Burundi,214.230990840075,54.8291951219512,135.123107910156,23.148790359497102,3.16599011421204,96.855982963671,,2010
43,BDI,Burundi,240.614483459126,55.312024390243906,139.158203125,25.9621505737305,3.00311994552612,96.64631982553641,,2011
44,BDI,Burundi,244.19648623151002,55.7892926829268,137.4150390625,28.497999191284197,3.72432994842529,,,2012
45,BEL,Belgium,44282.5493214554,80.2341463414634,104.04486083984399,105.07527160644501,67.520881652832,5.18756007288327,73.70715198744641,2010
46,BEL,Belgium,47699.8070518961,80.5853658536585,103.667930603027,106.46234130859399,69.2604827880859,5.46170735535216,68.8622825962735,2011
47,BEL,Belgium,44731.2194794638,80.3853658536585,103.355331420898,107.261611938477,70.8275527954102,7.38454222614672,69.1293681458818,2012
48,BEN,Benin,732.9536227266742,58.7297073170732,116.28954315185499,,13.260009765625,51.5493723622777,41.5541857358705,2010
49,BEN,Benin,799.0355591314301,58.9329024390244,118.607521057129,47.6814994812012,12.365119934082001,51.1920440498255,41.8098074461241,2011
50,BEN,Benin,807.6884510172321,59.1219756097561,122.76612091064501,,,50.567384139342096,42.3707141842762,2012
51,BFA,Burkina Faso,574.458089293656,57.0513902439024,78.3554229736328,21.894510269165,3.5795900821685804,83.685211868941,,2010
52,BFA,Burkina Faso,665.807446693793,57.492048780487785,82.238426208496,23.817480087280305,4.14663982391357,80.0100589387548,,2011
53,BFA,Burkina Faso,673.0267834254071,57.879317073170704,84.96495056152341,25.922910690307607,4.56077003479004,,,2012
54,BGD,Bangladesh,760.3319352001952,70.0802926829268,104.461738586426,49.8884696960449,,41.026906552831896,71.3989782150986,2010
55,BGD,Bangladesh,838.547801702232,70.4719512195122,114.202362060547,50.79389953613279,13.152819633483901,39.5537384758395,72.04490822248908,2011
56,BGD,Bangladesh,858.933362587621,70.8602682926829,,53.6488914489746,13.2279300689697,38.2997229747086,72.99875222955579,2012
57,BGR,Bulgaria,6752.552177748821,73.5121951219512,103.201820373535,90.4384918212891,57.992950439453104,14.368109565090199,73.202076253634,2010
58,BGR,Bulgaria,7750.03988003072,74.16341463414629,100.92662811279301,93.2321624755859,59.6252288818359,13.275559169121099,75.0209328798813,2011
59,BGR,Bulgaria,7333.355073039449,74.31463414634149,99.52832794189449,93.11093139648442,62.6964797973633,15.7507407035973,72.1610978832518,2012
60,BHR,Bahrain,20386.0175551115,76.1275609756098,,96.436668395996,,,99.8804916419645,2010
61,BHR,Bahrain,22238.7119502059,76.2678536585366,,101.490303039551,36.5516395568848,,99.9172808411237,2011
62,BHR,Bahrain,23063.132287042597,76.4076341463415,,,33.4565811157227,,,2012
63,BHS,The Bahamas,21920.516586758302,74.5923902439024,107.962890625,92.8586883544922,,1.5886077659666598,,2010
64,BHS,The Bahamas,21514.8986531628,74.7544146341464,,,,1.60849937776162,,2011
65,BHS,The Bahamas,22112.608354726803,74.9144634146342,,,,,,2012
66,BIH,Bosnia and Herzegovina,4392.4951719295,75.8076829268293,,,,19.5627091983836,91.604151461716,2010
67,BIH,Bosnia and Herzegovina,4779.6595711950295,75.9629268292683,,,,14.1625241678656,93.94577614389692,2011
68,BIH,Bosnia and Herzegovina,4415.92359172449,76.12017073170729,,,,15.274358961597901,91.9302694773105,2012
69,BLR,Belarus,5818.8548592157995,70.4048780487805,103.408348083496,106.960273742676,78.994140625,7.016370880922611,91.9883609410177,2010
70,BLR,Belarus,6305.773662476529,70.5536585365854,101.203399658203,106.30275726318399,85.6971206665039,7.37848466775092,91.3924705961574,2011
71,BLR,Belarus,6721.8349077396815,71.9658536585366,99.1326065063477,106.363739013672,91.4524688720703,7.249394130804879,91.04727046310431,2012
72,BLZ,Belize,4344.136669060879,69.7820487804878,120.61302947997999,80.5227279663085,22.5795001983643,26.9344129004042,,2010
73,BLZ,Belize,4517.12399716883,69.8436829268293,118.818641662598,81.1442413330078,22.863380432128896,26.8002952634995,,2011
74,BLZ,Belize,4674.29337673407,69.9051463414634,120.78366851806601,84.0122528076172,25.787969589233303,,,2012
75,BMU,Bermuda,88207.3275597322,79.2885365853658,92.2838897705078,78.7241592407227,29.816730499267607,,,2010
76,BMU,Bermuda,85973.158416455,81.1526829268293,89.83261108398442,77.1428604125977,31.1654396057129,,,2011
77,BMU,Bermuda,85458.455507886,81.6778048780488,87.50518798828129,75.28070068359379,30.8026008605957,,,2012
78,BOL,Bolivia,1981.1601052570104,66.40775609756099,98.0042266845703,77.5375900268555,,33.5383341388364,71.64524284050059,2010
79,BOL,Bolivia,2377.70068972888,66.9425609756098,94.45384979248051,77.2704620361328,,32.6775903791362,71.67500066581091,2011
80,BOL,Bolivia,2645.29027433174,67.4454634146341,92.0059432983398,78.1713790893555,,27.9853059719218,77.016608981501,2012
81,BRA,Brazil,11124.2457796398,73.2641463414634,,,,47.0080898079932,53.48535997937671,2010
82,BRA,Brazil,13042.4219326201,73.55234146341459,,,,45.470280030074996,54.566687937956495,2011
83,BRA,Brazil,11922.513057678201,73.8395853658537,,,,43.626512776382704,56.5464260388131,2012
84,BRB,Barbados,15901.4329353355,74.8452926829268,105.680709838867,101.499298095703,64.811912536621,8.814995675598151,,2010
85,BRB,Barbados,15530.8942915589,75.0081463414634,105.28556060791,104.66017913818399,60.8425216674805,9.47726964900658,,2011
86,BRB,Barbados,15317.1390013495,75.1710243902439,,,,,,2012
87,BRN,Brunei,31453.2243965354,77.5982682926829,101.023597717285,100.67981719970699,17.6038494110107,,,2010
88,BRN,Brunei,41787.0214028978,77.9323170731708,98.32408905029301,103.015167236328,19.722589492797894,0.0158307065371632,99.9956363279571,2011
89,BRN,Brunei,41807.6533410575,78.2525853658537,95.45850372314449,107.84619903564501,24.338689804077106,0.0147907958516751,99.9955731307156,2012
90,BTN,Bhutan,2201.2930777893603,67.8924146341463,110.489433288574,66.25247192382811,7.00696992874146,91.38449976190759,,2010
91,BTN,Bhutan,2485.78705216849,68.3231951219512,112.17575836181601,69.6934432983398,8.74055957794189,89.9623125596346,,2011
92,BTN,Bhutan,2452.15158793741,68.7229024390244,112.331871032715,73.9374694824219,9.4283103942871,,,2012
93,BWA,Botswana,6244.00257387272,63.4022926829268,,,16.9935894012451,24.1049180959398,66.3292822154581,2010
94,BWA,Botswana,7504.850907448979,63.951609756097604,,,17.907030105590803,24.5427801705814,64.7476932688676,2011
95,BWA,Botswana,6935.59365266593,64.22273170731711,108.166519165039,,,23.8516654375521,64.10676851293839,2012
96,CAF,Central African Republic,446.800204552837,47.6253170731707,93.7123489379883,,2.6120400428772004,79.8106143056122,,2010
97,CAF,Central African Republic,484.58321812200796,48.3504390243903,94.40875244140629,18.1766605377197,3.05465006828308,78.3746143693353,,2011
98,CAF,Central African Republic,469.684287056822,49.105292682926795,95.2019271850585,17.791889190673803,2.840859889984129,,,2012
99,CAN,Canada,47463.631192364905,80.89348780487809,98.6534881591797,102.348159790039,,20.6560972863199,74.3884977273915,2010
100,CAN,Canada,52086.53352462701,81.0683170731707,98.3009185791016,103.404747009277,,20.6911805749275,73.5312242688377,2011
101,CAN,Canada,52733.473689010185,81.2380487804878,99.0966262817383,111.20378112792999,,20.5987217759522,73.3954920199198,2012
102,CEB,Central Europe and the Baltics,12546.047643268,75.29534872880002,99.426902770996,96.52661895751949,65.63916015625,13.487770469698804,80.3034206030738,2010
103,CEB,Central Europe and the Baltics,13869.2476850388,75.93690749791459,99.19476318359379,97.2688522338867,64.4702987670898,13.613852465098699,80.2035807265998,2011
104,CEB,Central Europe and the Baltics,12981.647066105601,76.02213083516271,99.5027618408203,97.2472381591797,64.6060104370117,14.564339670452002,78.64887592432801,2012
105,CHE,Switzerland,74277.12051255669,82.24634146341471,102.515487670898,95.79712677001949,52.757228851318395,21.200906559005197,51.5655992428555,2010
106,CHE,Switzerland,88002.6095703805,82.6951219512195,102.86888885497999,96.18762969970699,54.33826828002921,21.310707841763602,50.4146823266065,2011
107,CHE,Switzerland,83208.68654235,82.6975609756098,102.794242858887,96.3063812255859,55.56190109252921,22.6829471706078,50.9328928838729,2012
108,CHI,Channel Islands,,80.0103658536585,,,,,,2010
109,CHI,Channel Islands,,80.16951219512201,,,,,,2011
110,CHI,Channel Islands,,80.3186585365854,,,,,,2012
111,CHL,Chile,12785.051874948502,80.2758048780488,102.234619140625,89.12035369873051,65.9344329833984,26.967397615020598,77.61830203050259,2010
112,CHL,Chile,14582.1705192521,80.5869756097561,101.505828857422,89.8653564453125,70.51934814453129,28.722085377659198,76.7094207834565,2011
113,CHL,Chile,15253.330825961999,80.89485365853659,101.21813201904301,89.01062774658199,74.391990661621,30.2726133007203,70.0294987422752,2012
114,CHN,China,4514.9405201338,74.8850243902439,128.85510253906298,83.12876892089841,23.321529388427702,19.0791252999497,87.7723560713829,2010
115,CHN,China,5574.18709336902,75.042,127.949676513672,86.6121978759766,24.3284091949463,18.016482523578894,88.41866488647209,2011
116,CHN,China,6264.64387793993,75.199512195122,127.85205078125,88.97799682617192,26.7000007629395,18.362548391687,88.234699853205,2012
117,CIV,Côte d'Ivoire,1236.08519806872,50.1514634146342,,,8.35914993286133,75.4242067587347,22.7830064449964,2010
118,CIV,Côte d'Ivoire,1231.8678340517301,50.5172195121951,89.96019744873051,,,79.31484698330999,20.5662443281185,2011
119,CIV,Côte d'Ivoire,1281.38286516731,50.8633414634146,94.2182083129883,,4.46391010284424,74.3988993949229,24.5310091482901,2012
120,CMR,Cameroon,1147.24234678519,53.6948292682927,106.038429260254,,11.0224199295044,78.6042373329337,31.1639633691221,2010
121,CMR,Cameroon,1258.92465066853,54.1373658536585,105.73298645019501,47.1884918212891,11.906749725341802,78.44117950798899,27.569543832972602,2011
122,CMR,Cameroon,1222.19214220436,54.587512195122,110.615028381348,50.3778686523438,,78.11013984318001,27.926525845689607,2012
123,COG,Congo,2953.1850078767493,59.1431219512195,111.16903686523399,,,50.14363781116121,45.2189345932452,2010
124,COG,Congo,3453.2212288564697,60.085170731707294,111.64981079101601,,9.064629554748539,49.544628062836,48.3333899893069,2011
125,COG,Congo,3191.1642988109397,60.9239024390244,109.415809631348,53.66316986083979,10.3644399642944,48.1863066589929,47.92390359924401,2012
126,COL,Colombia,6250.65449979147,73.2778536585366,114.91374206542999,95.96434783935551,38.9917488098145,27.9315336623273,76.95310386804441,2010
127,COL,Colombia,7227.770829556441,73.4548048780488,,97.0625686645508,42.7413215637207,26.417741743692602,75.71843547803951,2011
128,COL,Colombia,7885.061292302141,73.63078048780491,,92.8147430419922,45.0190315246582,26.2744366573836,75.5845145477952,2012
129,COM,Comoros,739.897790576235,61.830512195122004,,,6.3469099998474094,50.2037933798067,,2010
130,COM,Comoros,790.568095579413,62.212756097561,106.16126251220699,,8.95119953155518,46.849450137442204,,2011
131,COM,Comoros,750.314608600501,62.5829756097561,,,9.855730056762699,,,2012
132,CPV,Cabo Verde,3393.92749190379,72.59790243902441,111.12950897216801,87.7602081298828,17.9768905639648,27.623550534186894,,2010
133,CPV,Cabo Verde,3766.1116544232395,72.7095609756098,111.538772583008,90.4087295532227,20.6205997467041,21.2017319913292,,2011
134,CPV,Cabo Verde,3497.69114086984,72.82821951219509,111.951400756836,92.73877716064449,20.6095504760742,,,2012
135,CRI,Costa Rica,7985.951035327321,78.73604878048779,109.458793640137,99.35968017578129,,42.31266694385421,47.515024698768904,2010
136,CRI,Costa Rica,8963.68005199176,78.8901707317073,107.104507446289,101.106147766113,44.4502487182617,40.5023101876756,48.263918128152504,2011
137,CRI,Costa Rica,9733.39693054024,79.0535365853659,105.32769775390601,103.611976623535,46.7409591674805,38.6240329941807,47.82845245017921,2012
138,CSS,Caribbean small states,8699.510835444009,71.3849238773967,95.7360000610352,90.9215927124023,21.8479309082031,8.46895826369876,97.8990523592732,2010
139,CSS,Caribbean small states,9373.26121985724,71.5720628770668,96.3439407348633,91.07675170898442,21.697679519653306,9.461185822632087,97.7286444320038,2011
140,CSS,Caribbean small states,9586.92289361759,71.7435544225327,96.6515579223633,87.6915130615234,23.062129974365202,5.2394384460948,97.66924809547159,2012
141,CUB,Cuba,5688.66673216525,78.9356341463415,102.491050720215,89.23651123046879,95.0022811889648,17.301865431970903,88.77548254151242,2010
142,CUB,Cuba,6092.61390179952,79.039512195122,100.855628967285,89.9994964599609,80.2958526611328,19.5278621003757,86.7445848409268,2011
143,CUB,Cuba,6448.155635143199,79.1416097560976,99.3229598999023,90.2013702392578,62.451301574707,18.8740932571624,86.51515150183849,2012
144,CUW,Curaçao,,,,,,,,2010
145,CUW,Curaçao,,77.4731707317073,,,,,,2011
146,CUW,Curaçao,,,,,,,,2012
147,CYM,Cayman Islands,,,,,,,,2010
148,CYM,Cayman Islands,,,,,,,,2011
149,CYM,Cayman Islands,,,,,,,,2012
150,CYP,Cyprus,30438.900194806094,79.3819512195122,101.62432861328101,91.44080352783199,48.311580657959006,6.3532230485388,95.3906538183929,2010
151,CYP,Cyprus,31836.6195112171,79.571512195122,101.200538635254,92.82562255859379,46.539730072021506,7.41574686134132,94.89409483366569,2011
152,CYP,Cyprus,28868.273816164503,79.7622682926829,100.175346374512,95.2998504638672,45.863590240478494,8.36186119085652,94.18066654120192,2012
153,CZE,Czech Republic,19763.963798473702,77.42439024390251,105.752807617188,94.4999313354492,63.2122192382813,9.49242779015241,79.6752917186849,2010
154,CZE,Czech Republic,21656.9414181786,77.87317073170729,102.219581604004,96.01708221435551,64.583641052246,10.236926685531198,78.71749749664349,2011
155,CZE,Czech Republic,19640.928659703797,78.07560975609759,100.358413696289,96.5520477294922,64.1733779907227,10.9261400017188,76.74858692023591,2012
156,DEU,Germany,41788.0447853084,79.9878048780488,101.51911926269501,101.563522338867,,10.604494570737598,79.38258800126441,2010
157,DEU,Germany,45936.081259852304,80.7414634146342,100.760879516602,101.721298217773,,11.5781786333815,80.2619025303659,2011
158,DEU,Germany,44010.9313869814,80.8926829268293,100.460411071777,101.266403198242,,12.384080025671699,80.4054027396733,2012
159,DJI,Djibouti,1358.46050004911,60.3606829268293,,,3.4069700241088903,34.4333386851789,,2010
160,DJI,Djibouti,1472.01420497368,60.850560975609795,67.42501831054689,39.7239189147949,4.91984987258911,34.4441895634032,,2011
161,DJI,Djibouti,1586.78013328429,61.2959756097561,69.53878784179689,43.8271789550781,,,,2012
162,DMA,Dominica,6937.2560836301,,108.81134033203101,96.9340972900391,,8.88422013371425,,2010
163,DMA,Dominica,7023.35342821604,,114.04148101806601,96.7295989990234,,11.5508478042034,,2011
164,DMA,Dominica,6768.294415640439,,119.01213073730499,,,,,2012
165,DNK,Denmark,57647.668762065,79.1,99.5539932250977,119.50733184814501,73.5818099975585,21.2844587578086,78.27421767139249,2010
166,DNK,Denmark,61304.0612046553,79.8,100.80246734619101,122.80119323730499,76.8011474609375,23.952307126784,74.790271898714,2011
167,DNK,Denmark,57636.1253095393,80.05121951219509,101.266723632813,124.65927124023399,79.5976333618164,27.563600720041,70.6381501087633,2012
168,DOM,Dominican Republic,5441.96574879171,72.7498048780488,106.990333557129,75.45050048828129,,13.308403217469099,89.52041927039909,2010
169,DOM,Dominican Republic,5820.396299625971,72.94529268292679,105.455062866211,75.1019287109375,,13.201628082430199,89.66665313304871,2011
170,DOM,Dominican Republic,5967.0009840552,73.1353170731707,102.63899230957001,75.9074401855469,46.3773612976074,13.192353574874,89.43299088537407,2012
171,DZA,Algeria,4473.48644568115,73.80404878048779,113.322723388672,95.39151000976558,28.7582492828369,0.257181978405563,99.8479387243765,2010
172,DZA,Algeria,5447.4039755656895,74.07,115.48494720459,97.60729217529301,30.275470733642607,0.17993919704811898,99.8875680890448,2011
173,DZA,Algeria,5583.61615950131,74.32409756097559,117.40773773193399,,31.4641094207764,0.190373797304754,99.8600160655137,2012
174,EAP,East Asia & Pacific (developing only),3980.06881538386,73.1884378044482,118.945510864258,78.6811599731445,24.3546295166016,21.6221779189952,85.1187986261969,2010
175,EAP,East Asia & Pacific (developing only),4828.51441819376,73.346098770343,118.31153106689501,81.2937088012695,25.602319717407198,20.7808696077444,85.7416038034309,2011
176,EAP,East Asia & Pacific (developing only),5346.8108203547,73.5034056080703,118.205276489258,83.01361083984379,27.764009475707997,20.8694981370519,85.6795687810726,2012
177,EAS,East Asia & Pacific (all income levels),7550.87816592932,74.1318895358278,117.593803405762,80.4391632080078,27.3637199401855,17.8363666539024,84.854078615622,2010
178,EAS,East Asia & Pacific (all income levels),8685.16186317834,74.26716887602021,117.066200256348,82.935417175293,28.712099075317397,17.3721339281465,86.29969017644041,2011
179,EAS,East Asia & Pacific (all income levels),9241.17803473271,74.44456990860641,116.968032836914,84.6550369262695,30.875080108642607,17.5802666493755,86.73035520968959,2012
180,ECA,Europe & Central Asia (developing only),5949.917297212492,71.5643786926977,99.31967163085942,92.100242614746,47.914791107177706,9.903065010734027,86.76750035215728,2010
181,ECA,Europe & Central Asia (developing only),6616.604326311441,71.95186151177991,99.2621383666992,93.63500213623051,49.05509948730471,8.81604026101828,87.56726196474398,2011
