,CountryCode,ShortName,GDP,Life expectancy,Enrollment primary education,Enrollment secondary education,Enrollment tertiary education,Renewable energy consumption,Fossil fuel energy consumption,Year
182,ECA,Europe & Central Asia (developing only),6719.63403432164,72.2071262579513,98.7173080444335,93.1581802368164,51.6298217773438,9.10675804075376,87.22967639024903,2012
183,ECS,Europe & Central Asia (all income levels),23416.3128251682,75.846929030925,101.97020721435499,98.21056365966801,61.1079788208008,10.6771845697135,80.36395417642791,2010
184,ECS,Europe & Central Asia (all income levels),25681.2204329769,76.38335085151641,101.790702819824,99.0292205810547,62.1665115356445,10.666039863691301,80.3054301571528,2011
185,ECS,Europe & Central Asia (all income levels),24589.6006482957,76.5693678777299,101.57521820068399,99.26651000976558,63.1270904541016,11.3429435120193,79.87294946530321,2012
186,ECU,Ecuador,4657.30173745799,75.02980487804881,114.280830383301,85.19097900390629,,11.929304634258001,89.57949574768091,2010
187,ECU,Ecuador,5223.3775749014285,75.2264390243903,114.70378112792999,85.11724853515629,,13.2200206810377,88.2757994431629,2011
188,ECU,Ecuador,5702.168287893771,75.433,113.55574798584,86.84072875976558,40.514320373535206,13.373407137408199,88.31464021482391,2012
189,EGY,Egypt,2668.03598826159,70.3402926829268,112.26042175292999,75.8625793457031,33.4680595397949,5.67095665934992,96.310822041005,2010
190,EGY,Egypt,2816.66694347778,70.5333170731707,108.62066650390601,85.553352355957,28.7532005310059,5.518388318635041,96.46974120305859,2011
191,EGY,Egypt,3068.1938834546004,70.7291463414634,113.42067718505899,86.3003692626953,30.056020736694304,5.4994256110512,96.3716620249797,2012
192,EMU,Euro area,37602.5619138783,80.74824622433609,104.553909301758,106.848419189453,64.80557250976561,12.5685279533874,73.0302480087043,2010
193,EMU,Euro area,40429.6680873436,81.3030711843089,103.821189880371,107.632362365723,66.719970703125,12.994308992216,72.263192042825,2011
194,EMU,Euro area,37586.5934899906,81.3121195418788,102.995147705078,107.60382080078101,67.3510284423828,14.1219701799378,71.6599937127914,2012
195,ERI,Eritrea,451.426692978846,61.46614634146339,,,2.03361010551453,81.2465788707768,21.970131452233602,2010
196,ERI,Eritrea,544.462431141676,62.0693658536585,,,,80.7803657418306,21.682701839697,2011
197,ERI,Eritrea,,62.644975609756095,,,,80.42189716864809,22.1283843145524,2012
198,ESP,Spain,30737.832270838506,81.62682926829271,105.478340148926,124.63086700439501,78.0862808227539,14.403389265798197,76.0791913211814,2010
199,ESP,Spain,31832.2380807085,82.4756097560976,104.356430053711,128.51477050781298,82.6155471801758,14.749767075397699,76.58020659014142,2011
200,ESP,Spain,28647.835242689198,82.4268292682927,102.91455078125,130.806716918945,84.56585693359379,15.7452779323123,75.02599055544191,2012
201,EST,Estonia,14641.403144374199,75.4292682926829,98.4494781494141,109.11431884765601,71.65113830566409,25.1298836575445,20.574857771559106,2010
202,EST,Estonia,17453.7537611724,76.2292682926829,97.6579437255859,109.3740234375,74.705451965332,24.9835412164041,18.877978115761106,2011
203,EST,Estonia,17490.9931300409,76.3268292682927,98.10784912109379,107.062240600586,76.68409729003909,24.9085515162449,19.559749384490896,2012
204,ETH,Ethiopia,341.85895616943003,61.296121951219504,,,,94.44462142670099,4.81747785136399,2010
205,ETH,Ethiopia,355.588991513187,62.0830243902439,,,,93.98468297045478,5.14811235158795,2011
206,ETH,Ethiopia,469.792303889824,62.7935365853659,,,,93.4906201930365,5.51794324050673,2012
207,EUU,European Union,33594.9711318351,79.7259224519391,103.89005279541,104.689033508301,64.607177734375,12.572331212831301,75.13567576760809,2010
208,EUU,European Union,36244.4395516841,80.2996943439496,103.392036437988,104.262138366699,65.6714401245117,13.0818638664884,74.23311898164509,2011
209,EUU,European Union,34147.481949065696,80.3137194650473,103.21012878417999,104.09265899658199,66.17327880859379,14.1364932003583,73.4010229450847,2012
210,FCS,Fragile and conflict affected situations,1378.9216024848404,60.6539816994586,99.1433792114258,45.3895492553711,11.3857097625732,48.6031764877715,64.1102114825457,2010
211,FCS,Fragile and conflict affected situations,1429.73581027645,61.041033331129896,100.27307891845699,46.1726684570313,11.497200012207001,49.337752404035705,61.5754737025847,2011
212,FCS,Fragile and conflict affected situations,1603.8500804889902,61.4139366591297,102.36418151855499,46.8828201293945,11.582389831542999,44.8634448209425,62.438785606089,2012
213,FIN,Finland,46205.16601118549,79.87073170731709,99.0603713989258,107.199562072754,94.05499267578129,33.517270330549,48.95682348953179,2010
214,FIN,Finland,50787.564982853095,80.4707317073171,99.4349517822266,107.478218078613,95.5366668701172,35.1273844891188,46.6461755429236,2011
215,FIN,Finland,47415.5598711351,80.62682926829271,100.140151977539,107.675582885742,93.7218170166016,39.1158770869893,42.092800589199,2012
216,FJI,Fiji,3651.9582906354,69.3843658536586,,,,10.910911957258199,,2010
217,FJI,Fiji,4351.919334124071,69.565,104.51312255859399,90.47167205810551,,12.2221321370606,,2011
218,FJI,Fiji,4550.26709452374,69.7432195121951,104.643798828125,88.25067138671879,,,,2012
219,FRA,France,40705.7662299421,81.66341463414629,108.082641601563,109.963989257813,56.063438415527294,12.1825851406197,49.8491373096311,2010
220,FRA,France,43807.4759032413,82.1146341463415,108.00544738769501,109.928993225098,57.063899993896506,11.3047732278128,48.4269574324803,2011
221,FRA,France,40850.3523734948,81.9682926829268,107.323417663574,109.70928955078101,58.304901123046896,12.5887942241418,48.7252996968223,2012
222,FRO,Faeroe Islands,47381.522762496905,80.64390243902442,,,,,,2010
223,FRO,Faeroe Islands,50910.4340505074,80.84634146341459,,,,,,2011
224,FRO,Faeroe Islands,48695.1711837983,81.0975609756098,,,,,,2012
225,FSM,Micronesia,2838.4485470811305,68.6122682926829,,,,,,2010
226,FSM,Micronesia,2998.64219722448,68.73100000000001,,,,,,2011
227,FSM,Micronesia,3147.67920215769,68.8507073170732,,,,,,2012
228,GAB,Gabon,9312.04946268888,62.1208292682927,,,,68.3401897363709,40.7108626651601,2010
229,GAB,Gabon,11530.147201073101,62.7050975609756,164.858444213867,,,68.2558799445939,41.382774829472,2011
230,GAB,Gabon,10642.4322523013,63.2807317073171,,,,69.5713728500493,40.7263993881202,2012
231,GBR,United Kingdom,38292.871131358304,80.4024390243902,106.933799743652,106.238380432129,60.507961273193395,3.2313177420432995,88.2733499684055,2010
232,GBR,United Kingdom,41020.3769643089,80.9512195121951,106.88491821289101,97.37734985351558,61.1668281555176,4.10731876467802,85.61935333604642,2011
233,GBR,United Kingdom,41294.5148008666,80.9048780487805,108.526176452637,95.4163589477539,61.8809585571289,4.35069563220353,85.15753330578171,2012
234,GEO,Georgia,2613.75692472768,73.6747317073171,109.268699645996,,28.263229370117198,40.1223222232354,64.7033446252482,2010
235,GEO,Georgia,3219.6058711034602,73.80978048780491,106.988731384277,,30.0835399627686,31.5376625508255,72.76506637151292,2011
236,GEO,Georgia,3528.73151084976,73.9448780487805,106.11898803710899,,27.933519363403306,28.692621893000197,74.4628232768799,2012
237,GHA,Ghana,1323.09914056856,60.6099756097561,,,,56.6273746995965,39.389165896959895,2010
238,GHA,Ghana,1587.1908727476098,60.808,106.73523712158199,57.090789794921896,12.079629898071301,53.4991253045253,40.794255386357705,2011
239,GHA,Ghana,1641.82592182439,60.977024390243905,109.917251586914,58.187801361084006,12.1991300582886,49.487521932051294,43.641853265586796,2012
240,GIN,Guinea,430.05647385910004,56.305048780487795,86.3597412109375,,10.2789001464844,77.2285011374991,,2010
241,GIN,Guinea,447.7909892855009,57.000536585365886,89.3043670654297,38.0739517211914,10.4314498901367,76.3215213851067,,2011
242,GIN,Guinea,487.345714209237,57.6376341463415,90.832176208496,38.1347618103027,9.93175983428955,,,2012
243,GMB,The Gambia,562.568166674662,59.3406097560976,85.1532974243164,57.487941741943395,,45.08914278208921,,2010
244,GMB,The Gambia,516.984254359493,59.5605853658537,82.4531478881835,,,48.834288700662,,2011
245,GMB,The Gambia,504.989013849171,59.7781463414634,85.2106170654297,,,,,2012
246,GNB,Guinea-Bissau,518.598360839748,53.81436585365851,116.22160339355499,,,88.78239072497429,,2010
247,GNB,Guinea-Bissau,659.48378002406,54.159414634146394,,,,88.6336059577989,,2011
248,GNB,Guinea-Bissau,559.2247519711099,54.503512195122006,,,,,,2012
249,GNQ,Equatorial Guinea,17441.0925450303,55.971000000000004,87.0697021484375,,,31.2768005113449,,2010
250,GNQ,Equatorial Guinea,22944.926289931802,56.4468292682927,87.3573684692383,,,29.8151424066013,,2011
251,GNQ,Equatorial Guinea,23278.2300613417,56.8902682926829,90.7297515869141,,,,,2012
252,GRC,Greece,26841.8554705027,80.3878048780488,102.873428344727,110.79567718505899,108.094581604004,11.1215262516397,90.36634837240368,2010
253,GRC,Greece,25872.013885225497,80.7317073170732,102.26648712158199,107.85671234130899,113.983360290527,11.124052861057699,90.82819577094541,2011
254,GRC,Greece,22146.9159183983,80.6341463414634,102.048126220703,108.54606628417999,116.621566772461,13.8954403683446,90.101625032647,2012
255,GRD,Grenada,7365.66653539866,72.5675121951219,103.374443054199,107.799026489258,,9.34845259908026,,2010
256,GRD,Grenada,7410.76111516485,72.7934146341464,,,,10.030135557277301,,2011
257,GRD,Grenada,7583.546304372559,73.0022682926829,,,,,,2012
258,GRL,Greenland,,70.8368292682927,,,,,,2010
259,GRL,Greenland,,71.0017073170732,,,,,,2011
260,GRL,Greenland,,,,,,,,2012
261,GTM,Guatemala,2805.9513923411605,70.77546341463409,116.47943115234399,64.59124755859379,,66.5854373184828,32.6603557483935,2010
262,GTM,Guatemala,3166.5825233682203,71.0104146341463,113.771629333496,65.1375579833984,,66.4174054652603,30.921072247740607,2011
263,GTM,Guatemala,3278.62908271453,71.2493902439025,107.90756225585899,65.28378295898439,,66.2195613497278,30.876157716716104,2012
264,GUM,Guam,,78.1008780487805,,,,,,2010
265,GUM,Guam,,78.3595853658537,,,,,,2011
266,GUM,Guam,,78.617512195122,,,,,,2012
267,GUY,Guyana,2998.94127424089,66.04270731707321,82.67259216308591,99.3938522338867,11.491310119628901,33.663856465925,,2010
268,GUY,Guyana,3408.72541887366,66.1291463414634,79.96595764160159,105.408042907715,12.171070098877001,36.1084556838633,,2011
269,GUY,Guyana,3759.37709495872,66.2172682926829,75.1120910644531,100.976463317871,12.910510063171401,,,2012
270,HIC,High income,34637.8659999641,78.42194586488279,102.552993774414,98.40728759765629,73.0481262207031,9.008233594290301,82.71404453056171,2010
271,HIC,High income,37309.6446401196,78.7395070820323,102.213150024414,98.98464965820308,74.7770080566406,9.410528179499721,83.1090884569631,2011
272,HIC,High income,37321.372221542995,78.92534852766521,102.349731445313,100.39917755127001,75.2095184326172,9.597753002019939,83.1489659524145,2012
273,HKG,"Hong Kong SAR, China",32549.998231121,82.9780487804878,97.6738128662109,87.1795501708984,57.835731506347706,0.8349001630248009,94.1622316034285,2010
274,HKG,"Hong Kong SAR, China",35142.4879344543,83.42195121951221,97.9001007080078,86.2210464477539,59.89669036865229,1.06513436699193,94.46197783754192,2011
275,HKG,"Hong Kong SAR, China",36707.7742282554,83.4804878048781,101.160430908203,105.61817169189501,60.1254005432129,1.0573136025489398,93.3294512745702,2012
276,HND,Honduras,2110.8220208871,72.3939756097561,115.30560302734399,73.2399597167969,20.5587997436523,53.13429448983521,51.186476788296396,2010
277,HND,Honduras,2323.75711462464,72.57273170731709,113.656196594238,73.783073425293,,53.9132038101431,51.296153988972215,2011
278,HND,Honduras,2395.07344192129,72.7550243902439,109.410713195801,73.089241027832,20.3979892730713,53.38615074681361,51.59029833311211,2012
279,HPC,Heavily indebted poor countries (HIPC),737.240765235793,58.648520635222,99.8106689453125,36.883449554443395,7.191870212554929,80.2948286671966,19.583249340270697,2010
280,HPC,Heavily indebted poor countries (HIPC),799.9821264492931,59.246080875681,99.922607421875,37.9229888916016,7.5170202255249,79.5173405823585,19.620859081527694,2011
281,HPC,Heavily indebted poor countries (HIPC),830.411465770609,59.7981248248856,101.102188110352,38.8497886657715,7.672969818115232,79.4813553420958,20.5653707757601,2012
282,HRV,Croatia,13509.1858157682,76.4756097560976,92.376609802246,98.3878707885742,55.83362960815421,19.4307060273165,81.9289185156779,2010
283,HRV,Croatia,14542.1775991872,76.7756097560976,94.38034057617192,97.9642181396484,58.805328369140604,17.2173333186891,81.5953158646396,2011
284,HRV,Croatia,13235.9775701749,76.92439024390241,96.82135009765629,98.42800903320308,61.6309585571289,19.9681308404715,79.1760766187254,2012
285,HTI,Haiti,662.279518162433,61.2401219512195,,,,79.0248407867626,17.774608838023102,2010
286,HTI,Haiti,740.947823017575,61.6451951219512,,,,79.00565048785408,17.9605584085342,2011
287,HTI,Haiti,766.8722334253349,62.033390243902396,,,,83.090350574474,18.1574430415316,2012
288,HUN,Hungary,13009.3453790731,74.2073170731707,102.098182678223,99.9496307373047,60.3774909973145,9.05342582385858,74.2662531462368,2010
289,HUN,Hungary,14032.774263336201,74.85853658536591,101.107597351074,100.770668029785,59.506130218505895,9.642452906144301,73.3366030578705,2011
290,HUN,Hungary,12819.712058803201,75.0634146341463,100.236763000488,101.61882019042999,59.6310806274414,10.185499566551,71.51698559694191,2012
291,IDN,Indonesia,3125.21993359966,68.1471951219512,109.92465209960899,78.4263076782227,24.885629653930696,37.8401641128113,66.6888811203797,2010
292,IDN,Indonesia,3647.626621811429,68.33439024390239,109.09822082519501,81.162727355957,27.2045497894287,38.4507992252419,65.4254427246718,2011
293,IDN,Indonesia,3700.52353809447,68.51956097560979,108.52625274658199,82.538932800293,31.5122604370117,37.0628533793735,66.4590760881079,2012
294,IMY,Isle of Man,,,,,,,,2010
295,IMY,Isle of Man,,,,,,,,2011
296,IMY,Isle of Man,,,,,,,,2012
297,IND,India,1387.88008401297,66.50614634146339,113.46710205078101,65.0720596313477,18.2267894744873,40.625529382855795,72.7324387435234,2010
298,IND,India,1471.65843924074,66.9041707317073,112.595321655273,68.5097808837891,23.271240234375,39.8541300419949,72.7530996369958,2011
299,IND,India,1449.66487452505,67.2898780487805,114.059913635254,71.4701614379883,24.804759979248,38.9906216330861,73.6374164000762,2012
300,IRL,Ireland,48260.665358323604,80.74390243902441,105.700393676758,121.15617370605499,70.6062393188477,5.25910935007182,89.57964901972342,2010
301,IRL,Ireland,52828.420025471394,80.7463414634146,104.729423522949,117.75919342041,73.4706802368164,7.0874139039996695,87.622476645854,2011
302,IRL,Ireland,48976.929753384815,80.89512195121951,104.412452697754,119.119331359863,71.2420272827148,6.95511278314283,86.3763998075078,2012
303,IRN,Iran,6299.918737906651,73.98317073170729,106.300796508789,81.12860107421879,43.0807685852051,0.895194789085619,99.4535140382457,2010
304,IRN,Iran,7874.48479201369,74.4125853658537,106.24764251709,83.7965774536133,48.829410552978494,0.911569389443978,99.42834790716101,2011
305,IRN,Iran,7710.513313884459,74.79934146341459,105.951538085938,86.2766876220703,55.1645317077637,0.929497113935958,99.33342384119041,2012
306,IRQ,Iraq,4487.36628937513,68.829756097561,,,,1.64929337693482,97.43008367159531,2010
307,IRQ,Iraq,5839.313081912789,69.0157804878049,,,,1.32394791367872,97.4784428109164,2011
308,IRQ,Iraq,6650.22886667156,69.2419268292683,,,,1.58612909812262,97.3403761010032,2012
309,ISL,Iceland,41620.0674537296,81.89756097560971,98.8367385864258,109.454307556152,78.4723663330078,76.1011696732484,17.5089354773885,2010
310,ISL,Iceland,45970.8936808937,82.35853658536591,98.5468368530273,108.553726196289,80.9423599243164,77.26750600171141,16.1666325534047,2011
311,ISL,Iceland,44258.8427932005,82.91707317073171,98.1103668212891,111.990447998047,81.3554306030273,78.1393236888574,10.2308241960191,2012
312,ISR,Israel,30736.3638939294,81.60243902439029,104.138320922852,101.948028564453,,8.50335600889084,96.351907306234,2010
313,ISR,Israel,33707.3249639477,81.6560975609756,104.98348236084,101.69799041747999,65.846549987793,9.02175159345035,96.48686976061992,2011
314,ISR,Israel,32818.858376882796,81.7048780487805,105.641639709473,101.357002258301,67.8918304443359,8.67849741480222,96.61953079252329,2012
315,ITA,Italy,35877.8719327318,82.0365853658537,101.06272125244101,100.275199890137,64.268928527832,10.0936636417561,86.5216697646237,2010
316,ITA,Italy,38364.9426699518,82.1878048780488,99.9844818115234,100.658653259277,63.8577690124512,11.1002348529515,85.0708807527021,2011
317,ITA,Italy,34844.4980928484,82.2390243902439,99.00792694091801,99.18505859375,62.4692916870117,12.092015270060699,83.86882345460441,2012
318,JAM,Jamaica,4902.03473104734,72.8471219512195,,91.04263305664058,28.934890747070302,13.705624180107,82.7753974991107,2010
319,JAM,Jamaica,5332.47436123876,73.07639024390251,,88.6040802001953,28.2233009338379,13.8752650263304,82.604421029381,2011
320,JAM,Jamaica,5445.89471774139,73.28248780487809,,,30.8226699829102,14.6560722397136,82.19292459436309,2012
321,JOR,Jordan,4370.721044760129,73.4358780487805,98.78912353515629,89.9105987548828,40.432670593261705,2.9680620216081803,97.34739254930427,2010
322,JOR,Jordan,4665.95427605269,73.5918780487805,98.877830505371,89.058837890625,39.9389305114746,3.02144386842695,95.99185140348257,2011
323,JOR,Jordan,4896.68844660237,73.7473902439024,98.4392471313477,87.8294677734375,46.609649658203104,3.06691904519934,97.24132313337459,2012
324,JPN,Japan,42909.2341523544,82.8426829268293,102.199501037598,101.61612701416,58.0790786743164,4.49748475828325,80.8835944333934,2010
325,JPN,Japan,46203.7095189836,82.5912195121951,102.628868103027,101.76540374755899,59.9240608215332,4.62610547446526,89.7188422680585,2011
326,JPN,Japan,46679.26543223031,83.0960975609756,102.30143737792999,101.809410095215,61.459320068359396,4.48148729400944,94.5568487405975,2012
327,KAZ,Kazakhstan,9070.64997199985,68.29536585365851,104.573799133301,,,1.38236337672173,98.78505276068027,2010
328,KAZ,Kazakhstan,11357.945490694,68.98,104.72673034667999,,,1.38189977497309,98.9338316937763,2011
329,KAZ,Kazakhstan,12120.3053397012,69.61,104.903457641602,102.167152404785,56.2928810119629,1.3582612145148998,98.89124330363708,2012
330,KEN,Kenya,991.850545143199,58.7186097560976,,,,76.309222028074,19.7164546660662,2010
331,KEN,Kenya,1012.8797726672999,59.5342195121951,,,,77.1205051481577,19.459117181990198,2011
332,KEN,Kenya,1184.92325604363,60.2727804878049,114.35608673095699,66.9884414672852,,78.53266267873519,17.7415358545906,2012
333,KGZ,Kyrgyz Republic,880.037775119109,69.3,99.5622100830078,83.9843292236328,42.1333503723145,25.594797557314703,70.51697531144441,2010
334,KGZ,Kyrgyz Republic,1123.8831680627,69.60243902439029,100.90540313720699,88.1920013427734,41.3454818725586,25.9507401694167,70.1008025476591,2011
335,KGZ,Kyrgyz Republic,1177.9747348784801,70.0024390243902,105.858940124512,,,22.4759417166349,73.8546491631262,2012
336,KHM,Cambodia,782.692789877004,66.3856585365854,129.88815307617202,,14.0676002502441,73.3050970777508,25.6002057347773,2010
337,KHM,Cambodia,879.1512440923399,66.87287804878049,126.44561767578101,,15.834110260009801,72.25212709165301,26.224237182084604,2011
338,KHM,Cambodia,946.476678710416,67.3288780487805,124.17540740966801,,,72.6311873998056,25.2392159237822,2012
339,KIR,Kiribati,1465.50457444028,65.3027804878049,,,,2.7113568610685004,,2010
340,KIR,Kiribati,1645.8097403139902,65.4406341463415,,,,2.89478866870843,,2011
341,KIR,Kiribati,1641.19741919084,65.5960731707317,,,,,,2012
342,KNA,St. Kitts and Nevis,13226.9525403536,,93.4698104858398,97.51074981689449,,,,2010
343,KNA,St. Kitts and Nevis,13737.322506299999,,90.22885131835942,94.48108673095699,,,,2011
344,KNA,St. Kitts and Nevis,13642.4959186773,,87.8874893188477,78.8028335571289,,,,2012
345,KOR,Korea,22151.208892132403,80.55121951219509,103.24181365966801,97.1094284057617,100.956108093262,1.2877823190450102,82.880418510337,2010
346,KOR,Korea,24155.829849308197,80.96707317073171,103.838180541992,96.7296600341797,100.800003051758,1.32246037910361,82.7553553459467,2011
347,KOR,Korea,24453.9719124644,81.2134146341464,,,,1.59882449920394,83.2318340574838,2012
348,KSV,Kosovo,3283.21193843172,69.9,,,,20.9454241023293,88.3409843369791,2010
349,KSV,Kosovo,3736.84099938332,70.1487804878049,,,,19.743536003779106,88.62152139377191,2011
350,KSV,Kosovo,3600.88700027693,70.4975609756098,,,,20.8900557184296,88.59800719988121,2012
351,KWT,Kuwait,37725.141206371,74.1619268292683,,,,,,2010
352,KWT,Kuwait,47551.382967448895,74.258243902439,,,,,,2011
353,KWT,Kuwait,50903.9046037897,74.359,,,,,,2012
354,LAC,Latin America & Caribbean (developing only),8183.52599605504,73.67941961717591,111.17324829101601,88.9783172607422,34.9250907897949,33.9635452571534,68.0560473309485,2010
355,LAC,Latin America & Caribbean (developing only),9361.44504210645,73.91266347832291,109.844871520996,88.6203384399414,36.217868804931605,33.03904637694939,68.588843598338,2011
356,LAC,Latin America & Caribbean (developing only),9063.90988068226,74.1467685008982,108.405937194824,88.038818359375,37.2657890319824,32.0564533221848,69.7824216182577,2012
357,LAO,Lao PDR,1147.09538658271,64.3336341463415,123.18994140625,44.8393898010254,16.0879497528076,87.47752219023609,,2010
358,LAO,Lao PDR,1300.97960150014,64.7981219512195,123.40730285644501,43.6019096374512,17.0884799957275,86.5279217784091,,2011
359,LAO,Lao PDR,1445.8694501426596,65.248512195122,122.740867614746,46.5407295227051,16.7253704071045,,,2012
360,LBN,Lebanon,8763.795964165509,79.25278048780491,103.403182983398,74.3497314453125,47.796600341796896,5.27373334420694,94.97600391082199,2010
361,LBN,Lebanon,9132.4342022666,79.55892682926829,103.74421691894501,76.1282119750977,49.73384094238279,5.231662310845941,95.52014106438659,2011
362,LBN,Lebanon,9729.28219293391,79.84636585365851,106.578979492188,73.9830627441406,46.2645111083984,4.97238470129638,96.3714448412622,2012
363,LBR,Liberia,326.604438111264,59.4412926829268,,,9.29885005950928,90.63533641886379,,2010
364,LBR,Liberia,378.8140624486769,59.86434146341461,102.384712219238,45.1567916870117,,89.3924845411912,,2011
365,LBR,Liberia,414.18515544174403,60.2043658536585,,,11.6383600234985,,,2012
366,LBY,Libya,11933.7792588018,71.73739024390241,,,,1.6025898461421002,99.23664641978941,2010
367,LBY,Libya,5517.7795692315685,71.68326829268291,,,,2.25655671924674,98.82277467620442,2011
368,LBY,Libya,13035.1922002032,71.6495609756098,,,,1.69168751697216,99.0020211307402,2012
369,LCA,St. Lucia,7043.5069921638415,74.4710975609756,,95.2089385986328,12.492879867553699,2.35488589091232,,2010
