,CountryCode,ShortName,GDP,Life expectancy,Enrollment primary education,Enrollment secondary education,Enrollment tertiary education,Renewable energy consumption,Fossil fuel energy consumption,Year
549,PRT,Portugal,22539.9960076117,79.0268292682927,112.09860992431601,109.712959289551,65.9479293823242,27.8219899973527,75.1269714884534,2010
550,PRT,Portugal,23194.740956770096,80.4707317073171,109.400779724121,111.260078430176,69.29348754882811,27.1624980381712,75.70243235078308,2011
551,PRT,Portugal,20577.4026375899,80.37317073170729,106.284217834473,112.851661682129,68.8615798950195,25.5642514762682,75.1735130890123,2012
552,PRY,Paraguay,3225.59175373637,72.3012926829268,97.4769287109375,67.7656784057617,34.513671875,64.2493654439007,32.5612751980796,2010
553,PRY,Paraguay,3983.49850352049,72.4871951219512,94.8264999389648,69.6010208129883,,63.1114379927601,33.6368381384045,2011
554,PRY,Paraguay,3858.0364922746803,72.654,96.49777221679692,75.3162078857422,,62.6775121178113,33.8178344797968,2012
555,PSS,Pacific island small states,2890.89443455672,69.140025085848,118.968406677246,75.5199813842773,,22.4179577656568,,2010
556,PSS,Pacific island small states,3386.8468791000405,69.3396258431279,118.748092651367,75.584602355957,,22.643677517032,,2011
557,PSS,Pacific island small states,3537.2813291837,69.5354814264723,117.78338623046899,74.1279830932617,,,,2012
558,PYF,French Polynesia,,75.69539024390251,,,,10.6922138428857,,2010
559,PYF,French Polynesia,,75.9170243902439,,,,9.37770778185819,,2011
560,PYF,French Polynesia,,76.1270243902439,,,,,,2012
561,QAT,Qatar,70870.2265835221,77.825512195122,,104.289672851563,9.995809555053713,,,2010
562,QAT,Qatar,89115.9014908449,78.0278048780488,,111.61669921875,11.693110466003402,,100.0,2011
563,QAT,Qatar,94407.406919562,78.22765853658541,,,12.145469665527301,,,2012
564,ROM,Romania,8297.48362072379,73.4585365853659,96.7256927490234,94.9094924926758,56.77650070190421,24.095709172025398,75.0724459122761,2010
565,ROM,Romania,9200.27782470489,74.5634146341464,96.10533905029301,95.9855804443359,51.5972900390625,21.112732139261894,77.64184880650521,2011
566,ROM,Romania,8577.289214438191,74.4634146341463,94.18798828125,95.0112991333008,,21.678833410237196,76.4444719739602,2012
567,RUS,Russia,10674.997202418399,68.8560975609756,,,,3.34270674397318,90.7336471077676,2010
568,RUS,Russia,13323.883375436399,69.6585365853659,100.337242126465,91.89520263671879,76.5299987792969,3.22775687220058,91.11309748513081,2011
569,RUS,Russia,14078.8305693118,70.36585365853661,100.55615234375,95.2995986938477,76.1435470581055,3.24500315811185,91.0670439639102,2012
570,RWA,Rwanda,553.5974576106839,61.4017804878049,122.198036193848,30.1434497833252,5.77161979675292,90.65595624600228,,2010
571,RWA,Rwanda,606.902886399677,62.1553658536585,128.229415893555,31.538770675659197,7.0984902381897,86.7516151627137,,2011
572,RWA,Rwanda,667.414582334439,62.79936585365851,133.720306396484,31.8321094512939,6.9023299217224094,,,2012
573,SAS,South Asia,1285.1022839499,66.6880628804838,110.38121795654301,59.712329864502,15.9658298492432,42.4329857816697,70.51882027486779,2010
574,SAS,South Asia,1382.5299244180899,67.0659868021934,110.37924194335899,62.494499206543,19.8891696929932,41.5255618912979,70.595364625462,2011
575,SAS,South Asia,1374.35762150669,67.4293570757278,111.64169311523399,65.2673492431641,21.199630737304695,40.8589899730607,71.4664971714148,2012
576,SAU,Saudi Arabia,18753.981233207902,73.7016097560976,100.91446685791,,37.3387908935547,0.00826393674766115,99.9967739867234,2010
577,SAU,Saudi Arabia,23256.0956126437,73.8548536585366,100.67835235595699,,43.1818695068359,0.0091158129498066,99.996227047041,2011
578,SAU,Saudi Arabia,24883.1897146534,74.0160243902439,102.77889251709,,50.93608093261721,0.00857538311969361,99.9966043436557,2012
579,SDN,Sudan,1421.53294242954,62.042585365853704,70.7908096313477,41.70814132690421,15.177379608154302,61.4393202951286,30.9993033675996,2010
580,SDN,Sudan,1596.44520955706,62.4555365853659,68.6208724975585,36.9808807373047,14.8361902236938,63.9927354458512,29.6029761326076,2011
581,SDN,Sudan,1662.2876408499899,62.8321951219512,70.0244674682617,40.742500305175795,15.1397695541382,63.967858706610095,28.2492485738164,2012
582,SEN,Senegal,998.119695502128,64.0144390243903,84.4131622314453,36.411689758300795,7.629990100860598,51.170171563619604,44.9126966470035,2010
583,SEN,Senegal,1081.13151800024,64.6953658536585,83.5257034301758,41.004451751709,,49.568701003502206,46.3319669222844,2011
584,SEN,Senegal,1019.27223025869,65.3188780487805,83.7881622314453,,,51.364727738825295,44.60668508762471,2012
585,SGP,Singapore,46569.9730490708,81.5414634146342,,,,0.476321782464413,97.6871680253302,2010
586,SGP,Singapore,53121.2310437994,81.74390243902441,,,,0.4902603182415479,97.66643159349441,2011
587,SGP,Singapore,54577.1373654638,81.9951219512195,,,,0.517608066468923,97.59185074228441,2012
588,SLB,Solomon Islands,1276.34851310464,67.0656585365854,,48.6324882507324,,67.4127788181803,,2010
589,SLB,Solomon Islands,1648.85412726975,67.2912195121951,,47.880100250244105,,67.1849977781873,,2011
590,SLB,Solomon Islands,1866.7072455097696,67.5065853658537,,48.4396095275879,,,,2012
591,SLE,Sierra Leone,446.341765694627,48.22895121951221,,,,84.175089491646,,2010
592,SLE,Sierra Leone,490.878904739307,49.034731707317114,128.091613769531,45.6684913635254,,80.34598060676741,,2011
593,SLE,Sierra Leone,618.947252930048,49.7490975609756,131.494491577148,50.544219970703104,,,,2012
594,SLV,El Salvador,3547.0709831532204,71.67060975609759,113.216728210449,64.6840362548828,23.4069309234619,34.1273882098558,46.02947677584479,2010
595,SLV,El Salvador,3821.33858985521,71.9561707317073,113.525833129883,67.202537536621,24.5185699462891,34.0188568424549,47.381766794729,2011
596,SLV,El Salvador,3921.7203951165893,72.2318536585366,112.604820251465,69.2394332885742,25.4544696807861,34.0116111235761,47.319482514636896,2012
597,SMR,San Marino,,83.1593791574279,94.3746337890625,97.20950317382808,64.8442916870117,,,2010
598,SMR,San Marino,,83.3232150776053,91.9411773681641,94.94786834716801,64.2955780029297,,,2011
599,SMR,San Marino,,,93.3017196655273,94.6519927978516,59.8489990234375,,,2012
600,SOM,Somalia,,54.0236585365854,,,,93.57100525669857,,2010
601,SOM,Somalia,,54.35695121951221,,,,94.19526879301901,,2011
602,SOM,Somalia,,54.690243902439,,,,,,2012
603,SRB,Serbia,5411.87740391911,74.33658536585371,95.89575958251949,91.4276275634766,49.0827217102051,20.7096664829556,86.8853714692511,2010
604,SRB,Serbia,6423.291783345831,74.5365853658537,94.87954711914058,91.45690155029301,50.3651809692383,17.672151056734602,89.08806084495899,2011
605,SRB,Serbia,5659.38020403691,74.83658536585371,92.96206665039058,91.7119293212891,52.37702941894529,19.6094256895382,87.1381945616127,2012
606,SSA,Sub-Saharan Africa (developing only),1515.52692017454,56.335066281927006,98.3733367919922,40.6315307617188,7.96548986434937,70.7801455816965,39.9672498582592,2010
607,SSA,Sub-Saharan Africa (developing only),1663.17622261333,56.96575569922621,98.9552688598633,41.5293197631836,8.21310997009277,70.9086533833877,39.3066567502836,2011
608,SSA,Sub-Saharan Africa (developing only),1695.74638903975,57.5451638175519,99.660888671875,42.320320129394496,8.33018970489501,69.92783167091311,38.6734004874476,2012
609,SSD,South Sudan,1563.90419536662,53.6649024390244,,,,,,2010
610,SSD,South Sudan,1696.14566722172,54.205,85.7275924682617,,,,,2011
611,SSD,South Sudan,944.2828115783619,54.727,,,,,,2012
612,SSF,Sub-Saharan Africa (all income levels),1529.91608367611,56.336495038154,98.36602783203129,40.6252098083496,7.961060047149661,70.71607793461409,39.9672498582592,2010
613,SSF,Sub-Saharan Africa (all income levels),1682.129833363,56.96685623075,98.9478073120117,41.522331237793004,8.208629608154299,70.85005909852809,39.3066567502835,2011
614,SSF,Sub-Saharan Africa (all income levels),1715.04398896762,57.54621094273271,99.6552581787109,42.312931060791,8.32557964324951,69.92783167091311,38.6734004874476,2012
615,SST,Small states,5204.47541160546,63.95432087255429,107.32248687744101,67.56600952148439,13.280619621276903,28.1512899132033,88.13333916965902,2010
616,SST,Small states,5936.10395165219,64.3015110970452,107.97570037841801,68.0588226318359,13.6628999710083,28.440892342639106,87.9458157825926,2011
617,SST,Small states,5894.905133860621,64.607681710804,108.35376739502001,67.759147644043,14.4854297637939,,87.5295745435907,2012
618,STP,São Tomé and Principe,1142.18231129529,65.8546829268293,128.647384643555,52.08398056030271,4.20417022705078,43.7595496677953,,2010
619,STP,São Tomé and Principe,1374.13192098877,66.0037804878049,127.84245300292999,60.899871826171896,,43.21514030889711,,2011
620,STP,São Tomé and Principe,1488.04800312555,66.1339024390244,118.25890350341801,71.484489440918,7.67236995697021,,,2012
621,SUR,Suriname,8430.905965062271,70.36273170731711,,,,16.7641442190253,,2010
622,SUR,Suriname,8448.504260834641,70.5993902439024,114.403030395508,85.3625106811523,,19.4073518368715,,2011
623,SUR,Suriname,9422.27099435231,70.8063170731707,,,,,,2012
624,SVK,Slovak Republic,16554.889115691,75.1121951219512,102.87976837158199,92.7756881713867,55.990028381347706,10.2796455625289,70.23777338678211,2010
625,SVK,Slovak Republic,18138.7275365668,75.9585365853659,101.730079650879,93.5380630493164,55.071418762207,10.3575514619004,68.5113631680676,2011
626,SVK,Slovak Republic,17207.279206484698,76.109756097561,101.64811706542999,93.88311767578129,55.1090507507324,10.4808356583089,66.8135852523402,2012
627,SVN,Slovenia,23438.866561012597,79.42195121951221,98.2181930541992,97.76010131835942,88.4679718017578,18.051059381045498,67.5432540201315,2010
628,SVN,Slovenia,24983.693725446294,79.9707317073171,98.44615936279301,97.9489364624023,85.089111328125,17.7199138016331,65.3044865302468,2011
629,SVN,Slovenia,22477.5975627822,80.12439024390241,98.92974853515629,97.56566619873051,86.0246963500977,19.321734711102,65.21560029044011,2012
630,SWE,Sweden,52076.4305245885,81.4512195121951,101.448539733887,98.12084197998051,74.63096618652341,45.9778062872266,34.4232514038991,2010
631,SWE,Sweden,59593.684798238886,81.8024390243903,100.50155639648399,96.91104125976558,73.9450912475585,46.544139556720296,34.2141870452598,2011
632,SWE,Sweden,57134.0770682404,81.7048780487805,101.537147521973,98.3752670288085,70.0256729125977,49.9131719386059,30.9991557787887,2012
633,SWZ,Swaziland,2956.69679468117,48.34575609756099,115.772827148438,57.9735794067383,,39.40409307858479,,2010
634,SWZ,Swaziland,4093.384242641021,48.661390243902396,115.013816833496,59.921169281005895,5.96363019943237,39.468596234764206,,2011
635,SWZ,Swaziland,3988.667162431421,48.8506341463415,114.36337280273399,60.6870994567871,,,,2012
636,SXM,Sint Maarten (Dutch part),,,,,,,,2010
637,SXM,Sint Maarten (Dutch part),,,,,,,,2011
638,SXM,Sint Maarten (Dutch part),,,,,,,,2012
639,SYC,Seychelles,10805.0606310062,73.1975609756098,106.223960876465,74.8143005371094,,0.404373559494664,,2010
640,SYC,Seychelles,12189.0069471478,72.7243902439024,106.936416625977,76.00604248046879,2.4884800910949703,0.50794234205294,,2011
641,SYC,Seychelles,12844.858534807,74.2268292682927,107.672317504883,79.5094528198242,1.33298003673553,,,2012
642,SYR,Syrian Arab Republic,,74.8676341463415,118.147186279297,72.46482849121091,25.7220306396484,1.39729041046313,99.0805891782329,2010
643,SYR,Syrian Arab Republic,,74.7705853658537,121.16900634765601,73.9192886352539,25.6354103088379,1.8732403344696296,98.67909175474672,2011
644,SYR,Syrian Arab Republic,,74.7107073170732,122.25863647460899,74.422492980957,29.884550094604503,2.37499371900648,98.1015410664867,2012
645,TCA,Turks and Caicos Islands,,,,,,0.517998914005426,,2010
646,TCA,Turks and Caicos Islands,,,,,,0.532165411483411,,2011
647,TCA,Turks and Caicos Islands,,,,,,,,2012
648,TCD,Chad,895.8779958515421,49.862073170731705,83.398811340332,22.909330368042003,2.12217998504639,90.79990861342631,,2010
649,TCD,Chad,988.4431597942199,50.33195121951221,90.6429214477539,23.456539154052702,2.25039005279541,90.6072397721715,,2011
650,TCD,Chad,972.679345110246,50.7813902439024,95.3869094848633,22.7940998077393,,,,2012
651,TGO,Togo,496.4824942028061,57.2815609756098,131.42106628418,,9.11701965332031,65.8427051722329,22.035708977705998,2010
652,TGO,Togo,572.025703222528,57.9307804878049,129.549575805664,54.940521240234396,10.1469097137451,69.1270127809019,19.9090893713015,2011
653,TGO,Togo,580.4950617702481,58.5538536585366,132.804794311523,,10.3127603530884,72.71048690145291,17.218102605253,2012
654,THA,Thailand,5111.909202229172,73.6943658536586,94.9236373901367,83.4787902832031,50.0255317687988,22.797541115225002,79.92580451467641,2010
655,THA,Thailand,5539.49436810396,73.89239024390241,94.86676025390629,87.3735198974609,52.581119537353494,22.2723558521667,80.4358881332693,2011
656,THA,Thailand,5917.9179338712,74.07190243902441,95.38800048828129,86.98294067382808,51.4047508239746,23.0230560779748,80.3032162051895,2012
657,TJK,Tajikistan,744.189892165383,68.5633902439025,100.44235992431601,84.4015579223633,22.6980094909668,62.09949475349421,34.6058097388425,2010
658,TJK,Tajikistan,841.219870374428,68.8917804878049,100.010917663574,85.5524597167969,22.0147590637207,60.2528093948316,36.25452584123021,2011
659,TJK,Tajikistan,962.439124853526,69.1669756097561,99.6297607421875,87.0034408569335,22.470260620117198,57.973075863496504,38.384097755706,2012
660,TKM,Turkmenistan,4392.71958330752,65.021243902439,,,,,,2010
661,TKM,Turkmenistan,5724.53710231112,65.16560975609761,,,,,,2011
662,TKM,Turkmenistan,6797.72116602834,65.3115853658537,,,,,,2012
663,TMP,Timor-Leste,875.8365692712648,65.9444634146342,116.523651123047,54.712799072265604,17.735059738159197,,,2010
664,TMP,Timor-Leste,1015.71592799663,66.4918048780488,124.95143890380899,56.6177101135254,,,,2011
665,TMP,Timor-Leste,1127.10821457355,67.0205853658537,,,,,,2012
666,TON,Tonga,3557.7371836650395,72.18260975609759,108.02770233154301,103.946258544922,,1.00787032843021,,2010
667,TON,Tonga,4226.69274653294,72.33473170731709,108.36620330810499,104.342338562012,,1.12681954248191,,2011
668,TON,Tonga,4364.30924422214,72.488,110.079902648926,90.9448776245117,,,,2012
669,TTO,Trinidad and Tobago,15840.4072608684,69.7975609756098,106.097686767578,,,0.336168472595429,99.9296355737969,2010
670,TTO,Trinidad and Tobago,18287.402474111102,69.9803170731707,,,,0.36043394693671504,99.9291856214674,2011
671,TTO,Trinidad and Tobago,18322.323800986,70.1513902439024,,,,0.32416613528890603,99.92797158057829,2012
672,TUN,Tunisia,4176.61146147134,74.60243902439029,108.813827514648,89.00623321533199,,14.265056829212401,86.57640552620441,2010
673,TUN,Tunisia,4298.0916974907,74.3439024390244,108.341941833496,91.08627319335942,35.2228889465332,13.350624109229601,87.90381629893602,2011
674,TUN,Tunisia,4187.543530517621,73.9951219512195,109.705093383789,,35.199310302734396,13.047909537450199,88.148522872395,2012
675,TUR,Turkey,10111.5177086398,74.21119512195119,102.41883087158199,84.4281311035156,55.9015502929688,14.351944756551301,88.98583712071371,2010
676,TUR,Turkey,10584.1639636414,74.5404878048781,102.116470336914,88.8507232666016,60.6836013793945,12.7933216110756,89.8978035311445,2011
677,TUR,Turkey,10646.0355326161,74.8624390243903,100.033218383789,86.1093368530273,69.3854904174805,12.835034982268901,89.3628630105887,2012
678,TUV,Tuvalu,3238.3757627390505,,,,,,,2010
679,TUV,Tuvalu,3993.50025430234,,,,,,,2011
680,TUV,Tuvalu,4044.1937802248713,,,,,,,2012
681,TZA,Tanzania,708.521932325363,61.6256097560976,101.67852783203101,31.6452198028564,2.10865998268127,90.0791356407013,10.840464315959,2010
682,TZA,Tanzania,740.3839008298248,62.6320975609756,,,,89.58421068337229,12.1791618898451,2011
683,TZA,Tanzania,827.5288807690898,63.520902439024404,93.0081100463867,34.974048614502,3.9190399646759,88.1735242247949,13.877172312011199,2012
684,UGA,Uganda,608.8130238572901,55.8366585365854,117.44805908203101,26.417299270629893,3.918790102005,91.095525308986,,2010
685,UGA,Uganda,591.43862381583,56.463756097560996,109.781303405762,25.3447093963623,4.38131999969482,90.3336788018451,,2011
686,UGA,Uganda,656.398072749334,57.100195121951195,,,,,,2012
687,UKR,Ukraine,2973.9964807156202,70.2653658536586,102.362892150879,95.39096069335942,76.6554870605469,2.8805645289808703,80.4495782362408,2010
688,UKR,Ukraine,3569.757027404771,70.8092682926829,105.563041687012,93.90599822998051,79.249412536621,2.7330102278557,79.55725004748071,2011
689,UKR,Ukraine,3855.4212801318,70.94414634146341,105.973838806152,97.7727737426758,79.7016525268555,2.8335707961044,79.282783693716,2012
690,UMC,Upper middle income,5860.44851882962,73.72585771006409,117.54480743408199,84.76380920410159,29.1178493499756,19.1529794622015,85.99253975345758,2010
691,UMC,Upper middle income,6924.645315509421,73.9332333815759,117.072479248047,86.95960235595699,30.4963493347168,18.2683654503805,86.61878134379343,2011
692,UMC,Upper middle income,7304.074178765641,74.1297845607392,116.690078735352,88.0114517211914,32.8353614807129,18.363736522706002,86.63775638160541,2012
693,URY,Uruguay,11938.2750545308,76.3946097560976,112.035766601563,90.3358688354492,63.1523513793945,52.542949572190714,50.1104699617021,2010
694,URY,Uruguay,14166.5576672224,76.5411951219512,,,,48.5939718163772,56.1545138614322,2011
695,URY,Uruguay,15127.644150516699,76.6883902439024,,,,46.3742560180793,58.716215778109714,2012
696,USA,United States,48374.05645659661,78.5414634146342,99.4575729370117,93.1875991821289,93.2933883666992,7.47892778490904,84.14449790996571,2010
697,USA,United States,49781.357490134,78.64146341463409,98.7802276611328,93.5501708984375,95.3319625854492,8.18544254711103,83.68643615698409,2011
698,USA,United States,51456.658728035305,78.7414634146342,98.13031005859379,93.6739501953125,94.27670288085942,7.91839642846153,83.70897874737459,2012
699,UZB,Uzbekistan,1377.0821404693802,67.858756097561,93.0378875732422,104.53064727783199,,2.6363345147039903,97.84426505594459,2010
700,UZB,Uzbekistan,1544.8277727352402,67.98039024390239,93.307762145996,105.169761657715,8.87380981445313,2.2401467333638,98.1433755046007,2011
701,UZB,Uzbekistan,1719.03619624155,68.104,,,,2.37391619326812,98.01140758764221,2012
702,VCT,St. Vincent and the Grenadines,6231.713232314611,72.3463902439024,105.035293579102,107.538818359375,,5.2358652750404815,,2010
703,VCT,St. Vincent and the Grenadines,6183.67692373875,72.518756097561,99.64208221435551,103.553833007813,,5.1345171030853605,,2011
704,VCT,St. Vincent and the Grenadines,6337.77011183536,72.67185365853659,105.298866271973,100.949516296387,,,,2012
705,VEN,Venezuela,13581.3533771018,73.6716097560976,102.513931274414,82.27581787109379,,10.3240143332818,90.202100364732,2010
706,VEN,Venezuela,10754.5928790654,73.7916585365854,102.141288757324,83.23876953125,,12.3562603102179,88.69583426814579,2011
707,VEN,Venezuela,12771.5950361107,73.9257317073171,102.06787109375,85.3671112060547,,11.197541313112199,89.7246026767495,2012
708,VIR,Virgin Islands,,79.1731707317073,,,,,,2010
709,VIR,Virgin Islands,,79.37317073170729,,,,,,2011
710,VIR,Virgin Islands,,79.4731707317073,,,,,,2012
711,VNM,Vietnam,1333.58352635481,75.3117317073171,104.913848876953,,22.385000228881804,34.7958989351442,70.3281775071395,2010
712,VNM,Vietnam,1543.0269503302302,75.45790243902441,104.997909545898,,24.4293003082275,35.52946562595871,69.5168445601794,2011
713,VNM,Vietnam,1755.26542357512,75.6066829268293,104.684341430664,,24.599609375,35.5792424877634,69.4619048944349,2012
714,VUT,Vanuatu,2965.7522301167305,70.8499512195122,122.49356079101601,59.5326995849609,,39.1407851557651,,2010
715,VUT,Vanuatu,3275.0239820367306,71.1345609756098,,,,34.1809005357996,,2011
716,VUT,Vanuatu,3158.4209735273,71.4081707317073,,,,,,2012
717,WBG,West Bank and Gaza,2338.71987682303,72.64048780487809,90.48065185546879,85.4456481933594,50.0613594055176,,,2010
718,WBG,West Bank and Gaza,2664.95138463952,72.8294390243903,91.9796600341797,83.64781188964841,51.3082885742188,,,2011
719,WBG,West Bank and Gaza,2782.90502643023,73.0178780487805,94.3712615966797,82.82102966308591,49.0640716552734,,,2012
720,WLD,World,9472.19629800569,70.4711611033348,108.264198303223,71.058219909668,29.3377494812012,17.7783621706898,80.8805909704758,2010
721,WLD,World,10368.8828174303,70.7473747971993,108.05721282959,72.6462173461914,31.0449199676514,17.869953507141894,81.2730255801158,2011
722,WLD,World,10460.1137656964,70.9822695893294,108.46085357666,73.9178085327148,32.278980255127,18.12471667112,81.34006500388209,2012
723,WSM,Samoa,3530.5739943531603,72.417,110.755928039551,87.6593170166016,,26.4578249070031,,2010
724,WSM,Samoa,4063.5639955260704,72.70126829268291,106.52871704101601,86.3735885620117,,23.152074211029397,,2011
725,WSM,Samoa,4257.06093488812,72.98004878048779,105.15772247314501,85.71044921875,,,,2012
726,YEM,Yemen,1310.05383929542,62.7687317073171,91.99561309814449,44.3042182922363,10.865309715271001,0.836404324876501,98.79699941550159,2010
727,YEM,Yemen,1282.39883187217,63.0535365853659,96.7122116088867,46.2305717468262,10.2864303588867,0.988630663730807,98.51510955845059,2011
728,YEM,Yemen,1289.0340776366802,63.327292682926796,96.8764801025391,46.8638191223145,,1.00075568537744,98.47997044234509,2012
729,ZAF,South Africa,7389.96026361652,54.390756097560995,104.376136779785,95.3937835693359,,16.882196564559802,87.5144413105238,2010
730,ZAF,South Africa,8080.865243390409,55.2956585365854,102.347702026367,98.45028686523442,,17.1091514799534,87.08589904365982,2011
731,ZAF,South Africa,7592.15799699268,56.0983170731707,101.58596038818399,101.894142150879,19.696849822998,16.9338140808662,86.9663471362664,2012
732,ZAR,Dem. Rep. Congo,311.247895989099,56.89614634146339,102.68235015869101,40.872161865234396,,96.84401237512371,3.20888929606774,2010
733,ZAR,Dem. Rep. Congo,350.27065424988297,57.39863414634149,105.17725372314501,43.140998840332,8.12530040740967,96.2616685405722,3.82857343284459,2011
734,ZAR,Dem. Rep. Congo,390.706603504545,57.85407317073171,110.898872375488,43.3397903442383,8.233630180358888,95.9568960827503,4.12581404840678,2012
735,ZMB,Zambia,1456.12652618031,56.38385365853661,111.396728515625,,,91.8009806576372,7.54227617474092,2010
736,ZMB,Zambia,1654.52528899089,57.4221951219512,112.97570037841801,,,90.4550195613109,8.60280407659817,2011
737,ZMB,Zambia,1686.6180240526196,58.3633170731707,113.597129821777,,,88.1521280758613,10.411087336811098,2012
738,ZWE,Zimbabwe,674.268695569663,49.574658536585396,,,6.21249008178711,77.7953595323635,26.6908078991735,2010
739,ZWE,Zimbabwe,768.556409302399,51.6003658536585,,,6.0217599868774405,75.7740041989035,28.372194326524898,2011
740,ZWE,Zimbabwe,850.827693995235,53.643073170731704,109.22888946533199,47.20413970947271,5.94416999816895,75.6025323245236,28.9468184237301,2012
